speciesname,taxon_id
Eptesicus_nilssonii,7261816
Eptesicus_serotinus,2432359
Helix_pomatia,2294287
Lycaena_dispar,1929270
Miniopterus_schreibersii,9796816
Mustela_putorius,5218911
Myotis_alcathoe,4266346
Myotis_aurascens,4409308
Myotis_bechsteinii,2432427
Myotis_blythii,2432414
Myotis_brandtii,7261875
Myotis_capaccinii,2432430
Myotis_dasycneme,2432452
Myotis_daubentonii,2432439
Myotis_emarginatus,2432470
Myotis_myotis,2432416
Myotis_mystacinus,9754263
Myotis_nattereri,2432389
Nyctalus_lasiopterus,5218525
Nyctalus_leisleri,5218522
Nyctalus_noctula,5218524
Pipistrellus_kuhlii,5218464
Pipistrellus_nathusii,5218471
Pipistrellus_pipistrellus,5218465
Pipistrellus_pygmaeus,5707150
Plecotus_auritus,5218507
Plecotus_austriacus,5739437
Podarcis_muralis,2469188
Podarcis_taurica,2469065
Rhinolophus_blasii,2432666
Rhinolophus_euryale,2432621
Rhinolophus_ferrumequinum,2432655
Rhinolophus_hipposideros,2432614
Barbastella_barbastellus,2432582
Spermophilus_citellus,2437304
Tadarida_teniotis,2433009
Vespertilio_murinus,2432564
Zerynthia_polyxena,5141262
Erebia_calcaria,5135314
Pelobates_fuscus,2430567
Rana_temporaria,2426805
Bolbelasmus_unicornis,1085533
Boros_schneideri,4456155
Bromus_grossus,2703659
Erebia_christi,5134777
Ablepharus_kitaibelii,9439986
Clossiana_improba,5882039
Alopex_lagopus,5219303
Coenagrion_ornatum,1422002
Coenonympha_hero,1911168
Coenonympha_oedippus,1911093
Colias_myrmidone,5137708
Coronella_austriaca,5959617
Cricetus_cricetus,2438704
Cypripedium_calceolus,2820517
Daphne_arbuscula,7311463
Daphne_petraea,5524243
Dianthus_lumnitzeri,7489951
Dianthus_nitidus,7267339
Dinaromys_bogdanovi,2438502
Dracocephalum_austriacum,3903269
Elaphe_quatuorlineata,9197691
Eleocharis_carniolica,2717871
Encalypta_mutica,5280170
Erebia_medusa,5134680
Erebia_sudetica,5134808
Eriogaster_catax,4525268
Eryngium_alpinum,3633778
Erysimum_pieninicum,3048474
Euphydryas_aurinia,4535809
Felis_silvestris,7964291
Ferula_sadleriana,3636648
Fritillaria_drenovskii,5300375
Fritillaria_gussichiae,5300376
Genetta_genetta,5219362
Gentiana_ligustica,3838874
Gentiana_lutea,3170040
Gladiolus_palustris,2750279
Glyphipterix_loricatella,1829987
Angelica_palustris,3637114
Gulo_gulo,5219073
Gymnigritella_runei,2840551
Gypsophila_papillosa,5586222
Hesperia_comma,5142282
Himantoglossum_adriaticum,5324944
Hladnikia_pastinacifolia,5540289
Hyla_arborea,2427573
Hyles_hippophaes,1862774
Hystrix_cristata,5219888
Iris_marsica,5298940
Isophya_costata,1684375
Isophya_harzi,1684370
Isophya_stysi,1684312
Lacerta_agilis,6159223
Lacerta_viridis,6159273
Leptidea_morsei,5137908
Lepus_timidus,2436756
Ligularia_sibirica,6445722
Lutra_lutra,2433753
Lycaena_helle,7417698
Lynx_lynx,2435240
Maculinea_arion,4535168
Maculinea_nausithous,4535165
Maculinea_teleius,4535172
Mannia_triandra,5286287
Melanargia_arge,1916347
Aquilegia_alpina,3921499
Microtus_tatricus,2438637
Aquilegia_bertolonii,3921309
Mustela_lutreola,5219007
Arabis_scopoliana,5374899
Narcissus_asturiensis,2858431
Narcissus_bulbocodium,2858846
Arnica_montana,5405976
Artemisia_eriantha,4229609
Onosma_tornensis,9218377
Orthothecium_lapponicum,5283624
Paracaloptenus_caloptenoides,1702607
Parnassius_apollo,1938810
Parnassius_mnemosyne,1938520
Pelobates_cultripes,2430565
Pilemia_tigrina,8211086
Plecotus_macrobullaris,5787719
Podarcis_erhardii,2469075
Potentilla_delphinensis,5366702
Primula_scandinavica,7933553
Proserpinus_proserpina,1864161
Pulsatilla_grandis,7277986
Pulsatilla_patens,3033623
Pulsatilla_slavica,7433759
Pulsatilla_subslavica,7433759
Rana_arvalis,2426789
Adenophora_lilifolia,5604715
Rana_dalmatina,2426760
Rana_graeca,2426795
Rana_italica,2426815
Rana_latastei,2426788
Aster_pyrenaeus,9329340
Astragalus_aquilanus,5345691
Rhinolophus_mehelyi,2432667
Rupicapra_pyrenaica,5220171
Rupicapra_rupicapra,5220170
Saga_pedo,1683952
Salamandra_atra,2431781
Salamandra_lanzai,2431780
Salamandrina_terdigitata,2431852
Saxifraga_valdensis,3754286
Scilla_litardierei,2767252
Sicista_betulina,2439449
Spiranthes_aestivalis,2805343
Stenobothrus_eurasius,1710932
Stipa_styriaca,6432155
Testudo_graeca,2441461
Testudo_hermanni,2441454
Thlaspi_jankae,3045253
Tortella_rigens,2671366
Triturus_cristatus,2431885
Adonis_distorta,5616499
Triturus_dobrogicus,2431891
Triturus_karelinii,2431890
Triturus_montandoni,5218409
Ursus_arctos,2433433
Vertigo_angustior,4567182
Vertigo_geyeri,4567251
Vertigo_moulinsiana,4567215
Vipera_ammodytes,2444308
Vipera_ursinii,9807306
Vormela_peregusna,2433709
Papilio_alexanor,1938131
Bison_bonasus,2441184
Bombina_bombina,2423443
Bombina_variegata,2423435
Botrychium_simplex,2650180
Agrimonia_pilosa,3002003
Campanula_serrata,5411208
Canis_aureus,5219219
Canis_lupus,5219173
Capra_ibex,2441055
Capra_pyrenaica,2441054
Carabus_variolosus,4470538
Carex_holostoma,2722344
Dryomys_nitedula,2439688
Alytes_obstetricans,2426612
Galanthus_nivalis,2855356
Hyla_meridionalis,2427555
Leucobryum_glaucum,2675719
Leucorrhinia_albifrons,1429199
Leucorrhinia_pectoralis,1429194
Lopinga_achine,4535614
Muscardinus_avellanarius,2439658
Pseudogaurotina_excellens,1115612
Rhododendron_luteum,7135755
Ruscus_aculeatus,2769766
Syringa_josikaea,7636833
Triturus_marmoratus,2431886
Campanula_sabatia,5409803
Carabus_olympiae,4470646
Cochlearia_tatrae,5373286
Coenagrion_hylas,1421988
Coenagrion_mercuriale,1422012
Diplazium_sibiricum,7289166
Duvalius_hungaricus,4477266
Galemys_pyrenaicus,5219516
Apium_repens,7456091
Leucorrhinia_caudalis,1429178
Lindernia_procumbens,3171882
Liparis_loeselii,5323092
Luronium_natans,2864775
Luzula_arctica,2700683
Marsilea_quadrifolia,5274875
Meesia_longiseta,5282427
Natrix_tessellata,6161327
Ochyraea_tatrensis,8072836
Oxygastra_curtisii,1430236
Proteus_anguinus,2432042
Rana_pyrenaica,2426793
Ranunculus_lapponicus,7276583
Saxifraga_hirculus,3032811
Tozzia_carpathica,3724818
Trisetum_subalpestre,5946724
Triturus_carnifex,2431887
Triturus_macedonicus,2431888
Vertigo_genesii,4567211
Castor_fiber,4409131
Chilostoma_banaticum,4563479
Cordulegaster_heros,1421199
Emys_orbicularis,8909809
Graphoderus_bilineatus,4470279
Anisus_vorticulus,4562143
Margaritifera_margaritifera,7911174
Myosotis_rehsteineri,7930390
Ophiogomphus_cecilia,1426058
Astacus_astacus,2226998
Riccia_breidleri,7465957
Sadleriana_pannonica,4560905
Austropotamobius_pallipes,4312658
Austropotamobius_torrentium,4417555
Unio_crassus,4559558
Unio_elongatulus,4559608
Cynodontium_suecicum,2675182
Dicranum_viride,2675421
Distichophyllum_carinatum,5280094
Draba_cacuminum,3050152
Draba_dorneri,3050158
Androsace_cylindrica,7290761
Androsace_mathildae,4005922
Androsace_pyrenaica,4005170
Linaria_tonzigii,7790128
Moehringia_villosa,3810093
Arenaria_humifusa,7529713
Artemisia_genipi,7511951
Petrocoptis_montsicciana,7267092
Petrocoptis_pseudoviscosa,3808387
Physoplexis_comosa,3161912
Primula_carniolica,5640361
Primula_glaucescens,5640340
Asplenium_adulterinum,2650652
Saxifraga_florulenta,3754238
Saxifraga_presolanensis,3752513
Saxifraga_tombeanensis,3754891
Trifolium_saxatile,5359144
Viola_delphinantha,5664585
Braya_linearis,5373826
Campanula_morettiana,5410431
Campanula_zoysii,3168046
Cerastium_dinaricum,7267578
Cucujus_cinnaberinus,4451511
Cyclamen_fatrense,3169315
Dioszeghyana_schmidtii,5114054
Graellsia_isabellae,4526928
Limoniscus_violaceus,4428477
Lucanus_cervus,5743122
Martes_martes,5218878
Odontopodisma_rubripes,1710221
Orthotrichum_rogeri,2672681
Pholidoptera_transsylvanica,1695277
Phryganophilus_ruficollis,4453682
Rhysodes_sulcatus,5007652
Rosalia_alpina,7569075
Stephanopachys_linearis,4427599
Stephanopachys_substriatus,4427602
Tayloria_rudolphiana,5281501
Xestia_borealis,7727533
Buprestis_splendens,5744642
Buxbaumia_viridis,2682851
Calamagrostis_chalybaea,4124964
Calypso_bulbosa,5323572
Carabus_hampei,4470822
Cerambyx_cerdo,5820507
Elona_quimperiana,5782993
Scrophularia_herminii,3737600
Sisymbrium_supinum,5375515
Chelonia_mydas,2442225
Delphinapterus_leucas,5220003
Delphinus_delphis,8324617
Dermochelys_coriacea,9789983
Grampus_griseus,5220027
Halichoerus_grypus,2434806
Lagenorhynchus_acutus,5220073
Lithophaga_lithophaga,4374632
Lithothamnium_coralloides,2654944
Megaptera_novaeangliae,5220086
Orcinus_orca,2440483
Phoca_vitulina,2434793
Phocoena_phocoena,2440669
Phymatholithon_calcareum,2654944
Scyllarides_latus,2221735
Tursiops_truncatus,2440447
Caretta_caretta,8894817
Eryngium_viviparum,3641026
Festuca_brigantina,4127331
Festuca_elegans,4124641
Festuca_summilusitana,4113010
Gentianella_anglica,8116170
Iris_boissieri,5298488
Jurinea_cyanoides,5392633
Lacerta_bilineata,6159243
Lacerta_schreiberi,6159196
Armeria_sampaioi,5668182
Narcissus_cyclamineus,2858654
Narcissus_triandrus,2858501
Santolina_semidentata,3125941
Scilla_beirana,2767362
Aeshna_viridis,1425187
Thesium_ebracteatum,7774938
Biscutella_neustriaca,3041767
Veronica_micrantha,7997882
Vipera_seoanei,5960884
Bruchia_vogesiaca,5281823
Centaurium_somedanum,5596431
Chalcides_bedriagai,8974077
Chioglossa_lusitanica,2431938
Angelica_heterocarpa,5928331
Discoglossus_galganoi,2426616
Geomalacus_maculosus,4564441
Limonium_lanceolatum,7298058
Omphalodes_littoralis,9600694
Woodwardia_radicans,5275359
Bryoerythrophyllum_campylocarpum,2670513
Centaurea_borjae,3128787
Culcita_macrocarpa,8349980
Dryopteris_corleyi,5654715
Gomphus_graslinii,5051921
Mauremys_leprosa,2443341
Oenanthe_conioides,7443268
Petalophyllum_ralfsii,7940549
Rana_iberica,2426774
Rumex_rupestris,4036610
Soldanella_villosa,4004972
Stylurus_flavipes,5051901
Coleanthus_subtilis,2706035
Dichelyma_capillaceum,2678770
Isoetes_boryana,10808506
Macromia_splendens,1429876
Margaritifera_auricularia,5782525
Margaritifera_durrovensis,7911174
Najas_flexilis,5329315
Caldesia_parnassifolia,5329163
Dytiscus_latissimus,4470292
Eretmochelys_imbricata,8841716
Erignathus_barbatus,2434816
Eubalaena_glacialis,2440339
Globicephala_macrorhynchus,2440605
Globicephala_melas,2440596
Hyperoodon_ampullatus,5220013
Kogia_breviceps,2440694
Lagenodelphis_hosei,2440493
Lepidochelys_kempii,2442165
Mesoplodon_bidens,2440412
Mesoplodon_densirostris,2440403
Mesoplodon_europaeus,2440397
Mesoplodon_mirus,2440417
Monodon_monoceros,5220008
Balaenoptera_acutorostrata,2440728
Pseudorca_crassidens,2440440
Balaenoptera_borealis,2440709
Ziphius_cavirostris,2440369
Balaenoptera_edeni,2440714
Balaenoptera_musculus,2440735
Balaenoptera_physalus,2440718
Lagenorhynchus_albirostris,5220081
Stenella_coeruleoalba,5220055
Marsupella_profunda,5793132
Petrocoptis_grandiflora,3808482
Viola_hispida,5663414
Myomimus_roachi,2439663
Probaticus_subrugosus,4454238
Pelobates_syriacus,2430566
Potentilla_emilii-popii,5369241
Catopta_thrips,4525644
Crambe_tataria,5373485
Lacerta_trilineata,6159197
Mesocricetus_newtoni,2438483
Ophisaurus_apodus,2468350
Erannis_ankeraria,1956627
Arytrura_musculus,1777695
Centaurea_pontica,3128839
Propomacrus_cypriacus,1072120
Linaria_loeselii,8384512
Artemisia_oelandica,8161498
Corydalis_gotlandica,5531607
Primula_nutans,5414318
Moehringia_lateriflora,3085371
Puccinellia_phryganodes,2704674
Xylomoia_strix,1772458
Bryhnia_novae-angliae,2680274
Herzogiella_turfacea,2681914
Arctagrostis_latifolia,2706312
Arctophila_fulva,5290140
Hygrohypnum_montanum,2681567
Cinna_latifolia,2704845
Aldrovanda_vesiculosa,3190715
Najas_tenuissima,5329466
Persicaria_foliosa,4035833
Macroplea_pubipennis,8086854
Alisma_wahlenbergii,2865134
Hippuris_tetraphylla,7939048
Draba_cinerea,3049489
Anthrenochernes_stellae,2127372
Mesosa_myops,8071351
Aradus_angularis,4485547
Agathidium_pulchellum,5747828
Cephalozia_macounii,4276636
Corticaria_planula,4450854
Oxyporus_mannerheimii,7516178
Plagiomnium_drummondii,2677637
Pytho_kolwensis,4457579
Xyletinus_tremulicola,4426238
Pteromys_volans,2437258
Xestia_brunneopicta,8688267
Nymphalis_vaualbum,5714374
Algyroides_nigropunctatus,2469363
Stipa_zalesskii,6432021
Chondrosoma_fiduciarium,1979513
Lignyoptera_fumidaria,1963232
Galium_moldavicum,2913153
Gentianella_bohemica,3844100
Carabus_hungaricus,4471132
Sicista_subtilis,2439439
Spermophilus_suslicus,2437323
Astragalus_peterfii,5345142
Carlina_onopordifolia,8529147
Centaurea_jankae,3128022
Crocus_etruscus,2747813
Moehringia_jankae,3810415
Poa_riphaea,2704212
Stipa_bavarica,4144397
Stipa_danubialis,6432155
Stipa_veneta,6432155
Tulipa_hungarica,5299388
Cucullia_mixta,5109677
Polyommatus_eroides,5140244
Pseudophilotes_bavius,4535092
Euphrasia_marchesettii,3737855
Galium_cracoviense,2914482
Galium_sudeticum,2915084
Genista_holopetala,5347723
Kosteletzkya_pentacarpos,4939647
Minuartia_smejkalii,8256125
Artemisia_laciniata,3120923
Campanula_bohemica,5410654
Eryx_jaculus,9595248
Ophisops_elegans,2469702
Podarcis_melisellensis,2468999
Armeria_helodes,5668095
Artemisia_pancicii,3121387
Campanula_gelida,5410656
Centaurea_immanuelis-loewii,3127717
Cerastium_alsinifolium,7267859
Cirsium_brachycephalum,3113465
Colchicum_arenarium,2739933
Dianthus_moravicus,6364219
Erucastrum_palustre,5375519
Apatura_metis,5131860
Pedicularis_sudetica,3171733
Isoetes_malinverniana,7355662
Congeria_kusceri,5855853
Theodoxus_prevostianus,4561959
Brassica_glabrescens,3042605
Cochlearia_polonica,5373247
Theodoxus_transversalis,4562023
Salicornia_veneta,5568373
Moehringia_tommasinii,3810117
Primula_apennina,5641450
Saxifraga_berica,3753004
Centaurea_kartschiana,3128353
Nyctalus_azoreum,5218523
Pipistrellus_maderensis,5218476
Plecotus_teneriffae,5218519
Tarentola_boettgeri,2445052
Tarentola_delalandii,8994891
Tarentola_gomerensis,2445039
Chalcides_sexlineatus,5225153
Cheirolophus_junonianus,3097051
Discula_tabellata,5780146
Gallotia_atlantica,2468656
Gallotia_galloti,8682680
Gallotia_stehlini,2468651
Helichrysum_monogynum,3131776
Rumex_azoricus,4036062
Scabiosa_nitens,4103685
Bunium_brevifolium,7992416
Orchis_scopulorum,2849506
Chaerophyllum_azoricum,3642488
Ammi_trifoliatum,3631681
Deschampsia_maderensis,9599733
Euphrasia_azorica,3740173
Euphrasia_grandiflora,3738598
Lactuca_watsoniana,4210368
Ophioglossum_polyphyllum,7667287
Sanicula_azorica,3639728
Tarentola_angustimentalis,2445033
Caseolus_calculus,4565665
Chalcides_viridianus,5225148
Discula_testudinalis,5780094
Gallotia_simonyi,2468673
Anthyllis_lemanniana,5352359
Idiomela_subplicata,4564225
Lotus_azoricus,5356879
Melanoselinum_decipiens,9244277
Myosotis_azorica,5341176
Odontites_holliana,7824523
Asplenium_hemionitis,7310665
Saxifraga_portosanctana,3752577
Scilla_maderensis,2767295
Sibthorpia_peregrina,3732619
Teucrium_betonicum,3898359
Viola_paradoxa,8063597
Beta_patula,5383924
Plantago_malato-belizii,4156295
Chamaemeles_coriacea,3031018
Cheirolophus_massonianus,3097055
Cirsium_latifolium,3112721
Convolvulus_massonii,9258180
Echium_candicans,7551118
Euphorbia_stygiana,3069679
Jasminum_azoricum,3172271
Arceuthobium_azoricum,4069218
Limonium_arborescens,7875825
Limonium_dendroides,4090542
Limonium_spectabile,4089510
Limonium_sventenii,4089302
Argyranthemum_lidii,3104499
Maytenus_umbellata,3791289
Monanthes_wildpretii,4197353
Myrica_rivas-martinezii,3745163
Onopordum_nogalesii,3094899
Parolinia_schizogynoides,5377797
Pericallis_hadrosoma,3087419
Phalaris_maderensis,5678643
Picconia_azorica,5549939
Sambucus_palmensis,3857544
Sedum_brissemoretii,7670884
Sideritis_cystosiphon,3891662
Sideritis_discolor,8117625
Sideritis_infernalis,3890500
Sideritis_marmorea,3889964
Solanum_lidii,2929993
Sorbus_maderensis,10560332
Sventenia_bupleuroides,3105709
Tanacetum_ptarmiciflorum,4218280
Atractylis_arbuscula,5398267
Teline_rosmarinifolia,2940083
Atractylis_preauxiana,5398244
Aeonium_saundersii,4197651
Bencomia_brachystachya,3032182
Berberis_maderensis,3982110
Bupleurum_handiense,3638501
Calendula_maderensis,5694235
Caralluma_burchardii,9296604
Chalcides_simonyi,5225148
Cheirolophus_duranii,3097073
Cheirolophus_ghomerytus,3097041
Cistus_chinamadensis,7331358
Convolvulus_lopez-socasii,3676970
Crambe_arborea,5373530
Crambe_laevigata,5373461
Crambe_sventenii,5373522
Dendriopoterium_pulidoi,10800268
Anagyris_latifolia,3965840
Dorycnium_spectabile,5356950
Dracaena_draco,5304469
Euphorbia_handiensis,3067114
Ferula_latipinna,3637808
Frangula_azorica,7930611
Geomitra_moniziana,5783290
Globularia_ascanii,5578445
Helianthemum_bystropogophyllum,3596509
Hypochoeris_oligocephala,3093880
Isoplexis_chalcantha,8013319
Isoplexis_isabelliana,5559164
Kunkeliella_subsucculenta,7720261
Marcetella_maderensis,3024897
Monizia_edulis,9393490
Thamnobryum_fernandesii,7700234
Marsilea_azorica,5613457
Isoetes_azorica,8351014
Oenanthe_divaricata,5540468
Monachus_monachus,2434779
Stenella_frontalis,5220045
Kogia_simus,2440691
Steno_bredanensis,2440433
Cystophora_cristata,5219378
Sinapidendron_rupestre,3047767
Lotus_callis-viridis,5356840
Musschia_aurea,3164483
Musschia_wollastonii,3164489
Spergularia_azorica,3813164
Stemmacantha_cynaroides,3142204
Teline_salsoloides,9784794
Azorina_vidalii,3166266
Aichryson_dumosum,4197241
Crocidura_canariensis,2435551
Echinodium_spinosum,2675958
Echium_gentianoides,4059020
Andryala_crithmifolia,3105531
Geranium_maderense,2890983
Globularia_sarcophylla,5578495
Helichrysum_gossypinum,7379976
Hymenophyllum_maderensis,3608170
Leiostyla_corneocostata,4566645
Myosotis_maritima,5660980
Pittosporum_coriaceum,8350478
Polystichum_drepanum,4039363
Semele_maderensis,5303772
Teucrium_abutiloides,3901655
Bencomia_sphaerocarpa,3032179
Carex_malato-belizii,2728098
Goodyera_macrophylla,2840691
Erinaceus_algirus,2437136
Myotis_punicus,4266337
Podarcis_filfolensis,2469148
Scrophularia_grandiflora,7332908
Chamaeleo_chamaeleon,2449051
Pipistrellus_hanaki,5787632
Plecotus_kolombatovici,5739445
Podarcis_milensis,2469118
Podarcis_peloponnesiaca,2469022
Podarcis_pityusensis,2469028
Rousettus_aegyptiacus,2432953
Sisymbrium_cavanillesianum,3046747
Chalcides_ocellatus,5225137
Linaria_algarviana,7776721
Linaria_ricardoi,8010088
Alytes_cisternasii,2426610
Herpestes_ichneumon,2434255
