speciesname,taxon_id
Crocidura_sicula,2435553
Gibbula_nivosa,9326566
Pinna_nobilis,4374731
Patella_ferruginea,5728503
Euphrasia_mendoncae,7332902
Festuca_duriotagana,4125030
Fabriciana_elisa,1911812
Herniaria_maritima,8228636
Iris_lusitanica,5297966
Juncus_valvatus,2701520
Lampedusa_imitatrix,8724265
Leontodon_siculus,8350816
Leuzea_longifolia,8361473
Leuzea_rhaponticoides,3142178
Lynx_pardinus,2435261
Microtus_cabrerae,2438668
Narcissus_fernandesii,2858924
Narcissus_scaberulus,2858572
Ophrys_melitensis,2792725
Papilio_hospiton,1938050
Picris_willkommii,3093358
Plebicula_golgus,5772700
Saxifraga_cintrana,3754087
Thymus_carnosus,5607503
Crepis_pusilla,5403341
Bupleurum_capillare,3639640
Algyroides_fitzingeri,2469361
Capra_aegagrus,4262706
Carduus_myriacanthus,3114589
Centaurea_lactiflora,3128480
Centaurea_rothmalerana,9401685
Centaurium_rigualii,7270624
Coincya_rupestris,3040701
Colchicum_corsicum,2739652
Colchicum_cousturieri,2739741
Crepis_crocifolia,3143056
Crocus_cyprius,2747796
Alytes_muletensis,2426609
Diplotaxis_ibicensis,5376382
Diplotaxis_siettiana,5376403
Elaphe_sauromates,2458386
Erodium_astragaloides,3828671
Erodium_rupicola,3826194
Euphorbia_nevadensis,3066236
Euproctus_montanus,2431940
Euproctus_platycephalus,2431941
Festuca_henriquesii,5941045
Anchusa_crispa,8257208
Galium_litorale,2914154
Androcymbium_europaeum,2740599
Helianthemum_caput-felis,7331423
Herniaria_algarvica,3594304
Lamyropsis_microcephala,3132517
Leontodon_microcephalus,3133531
Linaria_flava,7612469
Lyciasalamandra_helverseni,2431829
Lythrum_flexuosum,3988992
Macrovipera_schweizeri,2444698
Mertensiella_luschani,2431833
Micropyropsis_tuberosa,4145890
Narcissus_longispathus,10671015
Narcissus_nevadensis,2858662
Narcissus_viridiflorus,2858201
Ophiomorus_punctatissimus,2462191
Ophrys_lunulata,2793844
Arabis_sadina,5375135
Ornithogalum_reverchonii,9254095
Paeonia_parnassica,3614186
Pinguicula_nevadensis,5667895
Podarcis_tiliguerta,2469126
Puccinellia_pungens,2704720
Ranunculus_weyleri,3921209
Rouya_polygama,9348906
Artemisia_granatensis,3121429
Santolina_impressa,4252829
Senecio_elodes,8075117
Seseli_intricatum,3630865
Sideritis_javalambrensis,7307469
Silene_mariana,8012009
Stipa_austroitalica,4144609
Testudo_marginata,2441502
Aconitum_corsicum,7976879
Thymus_capitellatus,7307657
Tulipa_cypria,5299588
Vicia_bifoliolata,2974799
Viola_athois,5663312
Vipera_xanthina,4820419
Astragalus_maritimus,5343495
Astragalus_tremolsianus,5346662
Astragalus_verrucosus,5346856
Baetica_ustulata,1692648
Bellevalia_hackelii,5304200
Elatine_gussonei,7550532
Anacamptis_urvilleana,7504253
Hyoseris_frutescens,8575922
Anthyllis_lusitanica,5627394
Limonium_multiflorum,4089687
Limonium_pseudolaetum,4090766
Linaria_coutinhoi,7759323
Macrothele_calpeiana,2145078
Convolvulus_fernandesii,3679523
Alyssum_pintodasilvae,3044979
Cremnophyton_lanfrancoi,7515774
Apteromantis_aptera,1405466
Narcissus_calcicola,2858644
Omphalodes_kuzinskyanae,9479684
Orobanche_densiflora,3733897
Plantago_algarbiensis,4155899
Armeria_neglecta,5668281
Armeria_rouyana,5668199
Pseudarrhenatherum_pallens,4120732
Armeria_velutina,5668162
Silene_longicilia,7267697
Thymus_camphoratus,7307674
Tuberaria_major,3595738
Boleum_asperum,5375681
Brassica_macrocarpa,3042797
Algyroides_marchi,2469356
Centaurea_akamantis,3127662
Centaurea_balearica,9142715
Algyroides_moreoticus,2469367
Centaurea_gadorensis,3128138
Centaurea_horrida,7468889
Centaurea_niederi,3127473
Centaurea_pinnata,3127672
Centaurea_pulvinata,3128734
Cephalanthera_cucullata,2795928
Crepis_granatensis,5403502
Crocus_hartmannianus,2747562
Cytisus_aeolicus,5354605
Daphne_rodriguezii,5524064
Discoglossus_pictus,2426617
Discoglossus_sardus,2426615
Emys_trinacris,5220531
Euphorbia_transtagana,3068150
Fritillaria_conica,5300841
Fritillaria_obliqua,5300571
Fritillaria_rhodocanakis,5300607
Gaudinia_hispanica,5672463
Genista_dorycnifolia,5347679
Globularia_stygia,8034529
Halimium_verticillatum,3595820
Helianthemum_alypoides,3595627
Androcymbium_rechingeri,2740521
Jankaea_heldreichii,3820087
Anthyllis_hystrix,5352343
Antirrhinum_charidemi,3741143
Laserpitium_longiradium,3630000
Leontodon_boryi,3137527
Lindenia_tetraphylla,5051794
Lithodora_nitida,4059956
Nepeta_sphaciotica,5609657
Odontites_granatensis,7639090
Origanum_dictamnus,3894972
Paeonia_cambessedesii,3614311
Arenaria_nevadensis,5585118
Phlomis_brevibracteata,3888448
Phlomis_cypria,7307289
Plantago_almogravensis,4155899
Podarcis_cretensis,5789532
Podarcis_levendis,5789530
Podarcis_lilfordi,2469155
Ribes_sardoum,4194757
Salvia_veneris,3884303
Santolina_elegans,3125943
Scilla_odorata,2767362
Sciurus_anomalus,8243249
Sideritis_serrata,3888771
Silene_hifacensis,5587262
Silene_holzmannii,7662000
Silene_velutina,7538949
Teucrium_charidemi,3897704
Teucrium_lepicephalum,4931003
Teucrium_turredanum,3892603
Ulex_densus,2951999
Zelkova_abelicea,4159329
Atropa_baetica,3802666
Avenula_hackelii,8358373
Cistus_palhinhae,3595098
Limonium_insulare,4088622
Marsilea_batardae,5613441
Myosotis_lusitanica,6096564
Chionodoxa_lochiae,2767355
Cordulegaster_trinacriae,1421207
Coronopus_navasii,5376452
Alytes_dickhilleni,2426613
Discoglossus_montalentii,2426621
Galium_viridiflorum,2913980
Hyla_intermedia,2427598
Hyla_sarda,2427563
Anthemis_glaberrima,3122645
Mandragora_officinarum,5341748
Marsilea_strigosa,5613324
Apium_bermejoi,5831893
Myosotis_retusifolia,5660582
Phoenix_theophrasti,5293186
Pinguicula_crystallina,8058554
Polygonum_praelongum,5652611
Veronica_oetaea,3728644
Unio_tumidiformis,6548059
Carex_panormitana,2722101
Helichrysum_melitense,3131272
Lampedusa_melitensis,5783180
Antirrhinum_lopesianum,3740165
Linaria_ficalhoana,7664498
Myrmecophilus_baronii,5100580
Palaeocyanus_crassifolius,3097098
Armadillidium_ghardalamensis,4416689
Pseudoseriscius_cameroni,4455199
Scrophularia_sublyrata,3735647
Silene_rothmaleri,5584478
Verbascum_litigiosum,9644635
Borderea_chouardii,2754399
Brassica_hilarionis,3042748
Brassica_insularis,3042880
Bupleurum_kakiskalae,3638275
Centaurea_citricolor,3127794
Centaurea_corymbosa,3128595
Centaurea_kalambakensis,3127554
Centaurea_peucedanifolia,3128211
Centranthus_trinervis,4095830
Allium_grosii,2855945
Consolida_samia,9680003
Convolvulus_argyrothamnus,3677070
Delphinium_caseyi,3920959
Dianthus_rupicola,7267156
Erigeron_frigidus,7444427
Erodium_paularense,3826450
Euphorbia_margalidiana,3065201
Helichrysum_sibthorpii,3131630
Hypericum_aciferum,3711466
Jurinea_fontqueri,5694634
Limonium_strictissimum,4089439
Linaria_hellenica,7376915
Linaria_tursica,8014330
Murbeckiella_sousae,3048748
Naufraga_balearica,5539675
Arenaria_provincialis,5584607
Armeria_berlengensis,4090794
Plecotus_sardus,5739436
Primula_palinuri,5641574
Ramonda_serbica,6365085
Armeria_soleirolii,8333551
Ranunculus_kykkoensis,3924925
Reseda_decursiva,3916426
Rosmarinus_tomentosus,10836683
Saxifraga_vayredana,3754220
Senecio_caespitosus,3108236
Senecio_nevadensis,3108888
Sideritis_cypria,3891669
Silene_hicesiae,5587273
Silene_orphanidis,5585543
Solenanthus_albanicus,4065077
Symphytum_cycladense,4067409
Asplenium_jahandiezii,8034974
Viola_cazorlensis,5663812
Viola_jaubertiana,5663499
Asyneuma_giganteum,3168262
Athamanta_cortiana,3633974
Brachytrupes_megacephalus,1716482
Asphodelus_bento-rainhae,2778450
Abies_nebrodensis,2685577
Hymenostemma_pseudanthemis,3132537
Arabis_kennedyae,5375066
Scilla_morrisii,2767291
Pyrus_magyarica,5362558
Linum_dolomiticum,4048500
Dianthus_diutinus,8232147
Seseli_leucospermum,5540358
Vincetoxicum_pannonicum,5525462
Phyllometra_culminaria,1985561
Duvalius_gebhardti,4477514
Hygromia_kovacsi,4564570
Paladilhia_hungarica,5784455
Campanula_romanica,5411146
Androcymbium_psammophilum,2740587
Convolvulus_caput-medusae,3681152
Hamatocaulis_lapponicus,9213010
Hyla_savignyi,2427599
Jungermannia_handelii,7465194
Leiostyla_abbreviata,4566639
Leiostyla_cassida,4566633
Leiostyla_gibba,4566576
Leiostyla_lamellosa,4566572
Linaria_pseudolaxiflora,7446038
Lotus_kunkelii,5356836
Peponocephala_electra,2440470
Riella_helicophylla,2688657
Sitta_krueperi,2484880
Emberiza_cineracea,2491469
Accipiter_brevipes,2480578
Accipiter_gentilis,2480589
Accipiter_nisus,2480637
Acridotheres_cristatellus,2489010
Acrocephalus_agricola,2493137
Acrocephalus_arundinaceus,2493128
Acrocephalus_dumetorum,2493145
Acrocephalus_melanopogon,2493124
Acrocephalus_paludicola,2493114
Acrocephalus_palustris,2493136
Acrocephalus_schoenobaenus,2493129
Acrocephalus_scirpaceus,2493118
Actitis_hypoleucos,2481800
Aegithalos_caudatus,2495000
Aegolius_funereus,5739298
Aegypius_monachus,5229165
Aix_galericulata,2498388
Aix_sponsa,2498387
Alauda_arvensis,8077224
Alca_torda,8277073
Alcedo_atthis,2475532
Alectoris_barbara,2474045
Alectoris_chukar,2474029
Alectoris_graeca,2474055
Alectoris_rufa,2474051
Alopochen_aegyptiaca,2498252
Amandava_amandava,2493698
Anas_acuta,2498112
Anas_crecca,8214667
Anas_platyrhynchos,9761484
Anser_albifrons,2498017
Anser_anser,2498036
Anser_brachyrhynchus,2498024
Anser_erythropus,2498026
Anser_fabalis,2498027
Anthus_berthelotii,2490270
Anthus_campestris,2490274
Anthus_cervinus,2490283
Anthus_petrosus,2490275
Anthus_pratensis,2490266
Anthus_trivialis,2490246
Apus_affinis,5228662
Apus_apus,5228676
Apus_caffer,5228644
Apus_pallidus,5228695
Apus_unicolor,5228694
Aquila_adalberti,2480510
Aquila_chrysaetos,2480506
Aquila_heliaca,2480500
Ardea_cinerea,9797180
Ardea_purpurea,2480934
Ardeola_ralloides,2480906
Arenaria_interpres,2481776
Asio_flammeus,2497295
Asio_otus,2497306
Athene_noctua,2497266
Aythya_ferina,2498255
Aythya_fuligula,2498261
Aythya_marila,2498265
Aythya_nyroca,2498259
Bombycilla_garrulus,2484605
Bonasa_bonasia,2473663
Botaurus_stellaris,2480910
Branta_bernicla,5232446
Branta_canadensis,5232437
Branta_leucopsis,5232464
Branta_ruficollis,5232451
Bubo_bubo,5959092
Bubulcus_ibis,2480830
Bucanetes_githagineus,2494394
Bucephala_clangula,2498326
Bulweria_bulwerii,2481606
Burhinus_oedicnemus,2482100
Buteo_buteo,2480537
Buteo_lagopus,2480524
Buteo_rufinus,2480564
Cairina_moschata,9751099
Calandrella_brachydactyla,2490681
Calcarius_lapponicus,2491678
Calidris_alba,2481748
Calidris_alpina,2481759
Calidris_canutus,2481765
Calidris_ferruginea,2481741
Calidris_maritima,2481743
Calidris_minuta,2481749
Calidris_temminckii,2481740
Caprimulgus_europaeus,8109681
Caprimulgus_ruficollis,9411857
Carduelis_carduelis,2494686
Carduelis_corsicana,4408961
Carpodacus_erythrinus,2494459
Catharacta_skua,2481618
Cepphus_grylle,2481312
Certhia_brachydactyla,7806848
Certhia_familiaris,2487603
Cettia_cetti,2493012
Charadrius_alexandrinus,2480311
Charadrius_dubius,7937336
Charadrius_hiaticula,9566659
Charadrius_leschenaultii,2480297
Chersophilus_duponti,2490674
Chlamydotis_undulata,2474864
Chlidonias_hybrida,2481121
Chlidonias_leucopterus,2481120
Chlidonias_niger,2481119
Chrysolophus_amherstiae,5228033
Chrysolophus_pictus,5228034
Ciconia_ciconia,2481912
Ciconia_nigra,2481909
Cinclus_cinclus,2495093
Circaetus_gallicus,2480666
Circus_aeruginosus,2480482
Circus_cyaneus,2480487
Circus_macrourus,2480491
Circus_pygargus,2480495
Cisticola_juncidis,2492822
Clamator_glandarius,2496464
Clangula_hyemalis,2498273
Coccothraustes_coccothraustes,2494329
Colinus_virginianus,9791464
Columba_bollii,2495427
Columba_junoniae,2495434
Columba_livia,2495414
Columba_oenas,2495471
Columba_palumbus,2495455
Columba_trocaz,2495406
Coracias_garrulus,2475365
Corvus_corax,2482492
Corvus_corone,9409796
Corvus_frugilegus,2482513
Corvus_monedula,6100954
Coturnix_coturnix,2474156
Crex_crex,4408498
Cuculus_canorus,5231918
Cursorius_cursor,2480740
Cygnus_atratus,2498344
Cygnus_cygnus,2498347
Cygnus_olor,2498343
Delichon_urbicum,2489214
Dendrocopos_leucotos,2477927
Dendrocopos_major,2477968
Dendrocopos_syriacus,2478031
Dryocopus_martius,2477872
Egretta_garzetta,2480876
Elanus_caeruleus,2480372
Emberiza_aureola,2491518
Emberiza_caesia,2491490
Emberiza_cia,2491498
Emberiza_cirlus,7626513
Emberiza_citrinella,2491534
Emberiza_melanocephala,9613112
Emberiza_pusilla,2491544
Emberiza_rustica,2491582
Emberiza_schoeniclus,2491557
Eremophila_alpestris,9415596
Erithacus_rubecula,2492462
Eudromias_morinellus,2480281
Falco_biarmicus,8014966
Falco_cherrug,2481034
Falco_columbarius,9813242
Falco_eleonorae,2481037
Falco_naumanni,9584698
Falco_peregrinus,2481047
Falco_rusticolus,8069880
Falco_subbuteo,2481035
Falco_tinnunculus,9616058
Falco_vespertinus,2481062
Ficedula_albicollis,2492601
Ficedula_hypoleuca,2492606
Ficedula_parva,2492605
Ficedula_semitorquata,2492608
Fratercula_arctica,2481353
Fringilla_coelebs,2494422
Fringilla_montifringilla,2494441
Fulica_atra,2474377
Fulica_cristata,2474381
Fulmarus_glacialis,2481433
Galerida_cristata,2490669
Galerida_theklae,9330514
Gallinago_gallinago,2481819
Gallinago_media,2481831
Gallinula_chloropus,5228199
Garrulus_glandarius,5229493
Gavia_adamsii,2481957
Gavia_arctica,2481959
Gavia_immer,2481962
Gavia_stellata,2481958
Glareola_nordmanni,2480758
Glareola_pratincola,2480757
Glaucidium_passerinum,5232162
Grus_grus,2474950
Gypaetus_barbatus,2480649
Gyps_fulvus,2480389
Haematopus_ostralegus,7788295
Haliaeetus_albicilla,2480449
Hieraaetus_pennatus,2480685
Himantopus_himantopus,5229126
Hippolais_icterina,2493220
Hippolais_olivetorum,2493219
Hippolais_polyglotta,2493214
Hirundo_rustica,9515886
Hydrobates_pelagicus,4408455
Ixobrychus_minutus,2480850
Jynx_torquilla,8012314
Lagopus_lagopus,2473421
Lagopus_muta,5227679
Lanius_collurio,7745240
Lanius_excubitor,9444556
Lanius_minor,2492854
Lanius_nubicus,2492855
Lanius_senator,2492867
Larus_argentatus,2481139
Larus_audouinii,7406504
Larus_cachinnans,2481181
Larus_canus,7982160
Larus_fuscus,2481174
Larus_genei,6065810
Larus_marinus,2481172
Larus_melanocephalus,8151548
Larus_michahellis,9413670
Larus_ridibundus,6065824
Leiothrix_lutea,5231398
Limosa_lapponica,2481681
Limosa_limosa,2481685
Locustella_fluviatilis,2493549
Locustella_luscinioides,2493551
Locustella_naevia,2493548
Loxia_curvirostra,9629160
Loxia_leucoptera,8144830
Loxia_pytyopsittacus,2494154
Loxia_scotica,2494177
Lullula_arborea,2490604
Luscinia_luscinia,2492542
Luscinia_megarhynchos,7660710
Lymnocryptes_minimus,2481835
Marmaronetta_angustirostris,2498390
Melanitta_fusca,2498238
Melanocorypha_calandra,2490613
Meleagris_gallopavo,9606290
Mergellus_albellus,2498285
Mergus_merganser,9537647
Mergus_serrator,2498375
Milvus_migrans,5229167
Milvus_milvus,5229168
Monticola_saxatilis,2490956
Monticola_solitarius,2490955
Montifringilla_nivalis,2492371
Morus_bassanus,2480964
Motacilla_alba,9687165
Motacilla_cinerea,2490310
Motacilla_citreola,2490307
Motacilla_flava,9701857
Muscicapa_striata,2492576
Myiopsitta_monachus,2479407
Neophron_percnopterus,2480696
Netta_rufina,2498180
Nucifraga_caryocatactes,2482613
Numenius_arquata,2481792
Numenius_phaeopus,2481784
Numenius_tenuirostris,2481789
Numida_meleagris,2473341
Nycticorax_nycticorax,2480863
Oenanthe_cypriaca,5231234
Oenanthe_hispanica,5231235
Oenanthe_isabellina,5231245
Oenanthe_leucura,5231236
Oenanthe_oenanthe,5231240
Oenanthe_pleschanka,5231233
Oriolus_oriolus,2488949
Otis_tarda,2474921
Otus_scops,2497701
Oxyura_jamaicensis,2498305
Oxyura_leucocephala,2498302
Pandion_haliaetus,2480726
Panurus_biarmicus,2493367
Parus_major,9705453
Passer_hispaniolensis,5231209
Passer_montanus,5231198
Pavo_cristatus,9451184
Pelagodroma_marina,2481991
Pelecanus_crispus,2480353
Pelecanus_onocrotalus,2480350
Perdix_perdix,2473958
Perisoreus_infaustus,2482449
Pernis_apivorus,2480420
Petronia_petronia,2492350
Phalacrocorax_aristotelis,2481861
Phalacrocorax_carbo,2481890
Phalaropus_lobatus,5739290
Phasianus_colchicus,9752149
Phoenicopterus_roseus,4352332
Phoenicurus_ochruros,5739315
Phoenicurus_phoenicurus,5739317
Phylloscopus_borealis,2493071
Phylloscopus_canariensis,7341593
Phylloscopus_ibericus,7341585
Phylloscopus_sibilatrix,8128385
Phylloscopus_trochilus,2493052
Pica_pica,5229490
Picoides_tridactylus,2477804
Picus_canus,2478548
Pinicola_enucleator,2494771
Platalea_leucorodia,2480801
Plectrophenax_nivalis,2491719
Plegadis_falcinellus,2480773
Pluvialis_apricaria,2480332
Pluvialis_squatarola,2480327
Podiceps_auritus,2482059
Podiceps_cristatus,2482054
Podiceps_grisegena,2482051
Podiceps_nigricollis,2482065
Polysticta_stelleri,5232431
Porzana_porzana,2474621
Prunella_collaris,5231770
Prunella_modularis,5231763
Psittacula_krameri,2479226
Pterocles_alchata,2480204
Pterocles_orientalis,2480193
Pterodroma_madeira,2481463
Puffinus_mauretanicus,5229360
Puffinus_puffinus,5229380
Puffinus_yelkouan,5229377
Pyrrhocorax_graculus,2482553
Pyrrhocorax_pyrrhocorax,2482552
Pyrrhula_murina,4408970
Pyrrhula_pyrrhula,2494543
Rallus_aquaticus,2474831
Recurvirostra_avosetta,2480259
Regulus_madeirensis,4408806
Regulus_regulus,2484596
Remiz_pendulinus,2487385
Riparia_riparia,2489160
Rissa_tridactyla,2481205
Saxicola_dacotiae,2492522
Saxicola_rubetra,2492521
Saxicola_torquatus,2492526
Scolopax_rusticola,2481700
Serinus_canaria,2494303
Serinus_serinus,2494200
Sitta_europaea,2484916
Sitta_neumayer,2484890
Sitta_whiteheadi,2484886
Somateria_mollissima,2498352
Stercorarius_longicaudus,2481613
Stercorarius_parasiticus,2481621
Sterna_dougallii,5229249
Sterna_hirundo,9367409
Sterna_paradisaea,5229230
Streptopelia_decaocto,2495696
Streptopelia_turtur,2495708
Strix_aluco,9282206
Strix_nebulosa,2497522
Strix_uralensis,2497509
Sturnus_unicolor,2489104
Sturnus_vulgaris,9809229
Surnia_ulula,2497894
Sylvia_atricapilla,2492956
Sylvia_borin,2492942
Sylvia_cantillans,2492950
Sylvia_communis,2492943
Sylvia_conspicillata,2492959
Sylvia_curruca,2492960
Sylvia_melanothorax,2492953
Sylvia_nisoria,2492955
Sylvia_undata,2492949
Syrmaticus_reevesii,2473477
Tachybaptus_ruficollis,2482048
Tachymarptis_melba,2477411
Tadorna_ferruginea,2498015
Tadorna_tadorna,2498009
Tarsiger_cyanurus,2492509
Tetrao_urogallus,2473577
Tetrax_tetrax,5228228
