speciesname,taxon_id
Threskiornis_aethiopicus,2480764
Tichodroma_muraria,2484918
Tringa_erythropus,2481725
Tringa_glareola,2481713
Tringa_nebularia,2481726
Tringa_ochropus,2481728
Tringa_stagnatilis,2481719
Tringa_totanus,2481714
Troglodytes_troglodytes,5231438
Turdus_merula,2490719
Turdus_philomelos,7901064
Turdus_pilaris,2490737
Turdus_torquatus,7865305
Turdus_viscivorus,2490774
Turnix_sylvaticus,2475001
Tyto_alba,2497921
Upupa_epops,2498415
Uria_aalge,2481342
Vanellus_spinosus,5229142
Vanellus_vanellus,2480242
Xenus_cinereus,2481703
Anthus_spinoletta,2490255
Emberiza_hortulana,2491482
Merops_apiaster,2475443
Sylvia_melanocephala,2492962
Turdus_iliacus,2490781
Microtus_oeconomus,2438635
Dactylorhiza_kalopissii,2810666
Iris_aphylla,5298613
Primula_spectabilis,7842450
Tephroseris_longifolia,3131004
Poa_laxa,2704212
Dryopteris_fragrans,5275131
Papaver_laestadianum,3601124
Morimus_funereus,1119288
Osmoderma_eremita,1079588
Ionopsidium_acaule,3040944
Senecio_lagascanus,3108080
Eirenis_modestus,2455751
Ophrys_kotschyi,2793061
Doronicum_plantagineum,8340385
Teucrium_salviastrum,8166847
Melilotus_segetalis,2971032
Murbeckiella_boryi,3048759
Anas_clypeata,2498089
Anas_penelope,2498111
Anas_querquedula,2498083
Anas_strepera,2498151
Aquila_clanga,2480509
Aquila_pomarina,2480505
Calandrella_rufescens,2490682
Calonectris_diomedea,2481521
Carduelis_citrinella,2494632
Chen_caerulescens,2498165
Erythropygia_galactotes,5788860
Francolinus_erckelii,5227872
Fringilla_teydea,2494442
Limicola_falcinellus,2481780
Luscinia_svecica,4408732
Melanitta_nigra,2498247
Oceanodroma_castro,2482001
Oceanodroma_leucorhoa,2482012
Passer_domesticus,5231190
Philomachus_pugnax,5229387
Phylloscopus_bonelli,2493070
Phylloscopus_collybita,2493091
Phylloscopus_trochiloides,2493084
Picus_viridis,2478523
Porzana_parva,2474627
Porzana_pusilla,2474628
Sylvia_hortensis,2492944
Sylvia_sarda,2492965
Clethrionomys_glareolus,2439140
Coluber_najadum,2453320
Crocidura_leucodon,2435723
Crocidura_russula,2435654
Crocidura_suaveolens,2435687
Eliomys_quercinus,2439683
Erinaceus_concolor,5219624
Erinaceus_europaeus,5219616
Hemidactylus_turcicus,5221528
Lacerta_oxycephala,2469372
Apodemus_agrarius,2437761
Lacerta_vivipara,2468553
Apodemus_sylvaticus,2437760
Martes_foina,5218887
Microtus_arvalis,2438606
Microtus_rossiaemeridionalis,2438666
Microtus_savii,2438650
Microtus_subterraneus,2438660
Mus_domesticus,4409155
Mus_musculus,7429082
Myoxus_glis,2439660
Nannospalax_leucodon,2438247
Nyctereutes_procyonoides,2434552
Pipistrellus_savii,5218484
Podarcis_hispanica,2469105
Podarcis_sicula,2469233
Procyon_lotor,5218786
Psammodromus_algirus,2469763
Rattus_norvegicus,2439261
Rattus_rattus,2439270
Sciurus_carolinensis,5219681
Sciurus_vulgaris,8211070
Sorex_coronatus,2436090
Spalax_graecus,2438885
Suncus_etruscus,2435506
Talpa_europaea,7872906
Talpa_romana,2436140
Talpa_stankovici,2436128
Tamias_sibiricus,2437450
Tarentola_mauritanica,2445034
Vipera_aspis,2444339
Vulpes_vulpes,5219243
Bufo_bufo,5217160
Bufo_calamita,5216775
Bufo_viridis,5216588
Chalcides_striatus,5225191
Dama_dama,5220136
Helicopsis_striata,8272259
Sorex_alpinus,2435986
Arvicola_amphibius,4265185
Cervus_elaphus,2440958
Alces_alces,2440940
Clethrionomys_rufocanus,2439138
Coluber_caspius,2457231
Coluber_gemonensis,2458930
Coluber_ravergieri,2459004
Coluber_viridiflavus,2458920
Coronella_girondica,5959645
Echium_russicum,4067889
Elaphe_hohenackeri,8124667
Elaphe_longissima,2458536
Elaphe_scalaris,2453019
Eremias_arguta,2468945
Euproctus_asper,2431825
Gortyna_borelii,1768308
Anguis_fragilis,2468095
Himantoglossum_caprinum,5324947
Hypodryas_maturna,1902152
Lacerta_aranica,2468510
Lacerta_bonnali,2468527
Lacerta_caucasica,8322715
Lacerta_horvathi,2468507
Lacerta_lepida,8033162
Lacerta_monticola,2468513
Lacerta_mosorensis,2469489
Lacerta_praticola,2468801
Lacerta_rudis,2468807
Laudakia_caucasia,7728002
Lemmus_lemmus,5219840
Apodemus_alpicola,2437769
Lepus_europaeus,7952072
Lilium_rubrum,2753024
Apodemus_flavicollis,2437756
Apodemus_mystacinus,2437773
Marmota_marmota,2437377
Meles_meles,2433875
Micromys_minutus,5219833
Microtus_agrestis,2438616
Apodemus_uralensis,2437775
Microtus_duodecimcostatus,2438619
Microtus_gerbei,2438662
Microtus_guentheri,2438628
Microtus_lusitanicus,2438669
Microtus_multiplex,2438647
Microtus_thomasi,2438625
Mus_spicilegus,2438805
Mus_spretus,2438793
Mustela_erminea,5219019
Mustela_eversmannii,5219058
Mustela_nivalis,5218987
Mustela_vison,5218823
Narcissus_juncifolius,2858943
Narcissus_pseudonarcissus,2858244
Natrix_natrix,6161347
Neomys_anomalus,7825895
Neomys_fodiens,2435767
Oryctolagus_cuniculus,2436940
Paeonia_officinalis,3083488
Phrynocephalus_guttatus,2466323
Phrynocephalus_mystaceus,2466373
Arvicola_terrestris,2438491
Platanthera_obtusata,2798436
Rana_esculenta,10665553
Rana_lessonae,2426655
Rana_macrocnemis,2426798
Rana_perezi,2426660
Rangifer_tarandus,5220114
Astragalus_centralpinus,5344304
Salamandra_aurorae,10977014
Serratula_lycopifolia,5386369
Sorex_araneus,8316400
Sorex_minutus,7571319
Sus_scrofa,7705930
Sylvilagus_floridanus,2436886
Talpa_caeca,8347063
Triturus_alpestris,2431785
Triturus_vittatus,2431812
Triturus_vulgaris,2431895
Typhlops_vermicularis,2471324
Vipera_berus,5960862
Vipera_kaznakovi,5960856
Vipera_latasti,2444332
Microtus_bavaricus,2438594
Agriades_glandon,1926054
Callimorpha_quadripunctaria,7580503
Capreolus_capreolus,5220126
Chionomys_nivalis,2438162
Clethrionomys_rutilus,2439139
Eirenis_collaris,2453265
Microtus_felteni,2438597
Aconitum_firmum,7277348
Myopus_schisticolor,2439358
Ovibos_moschatus,2441108
Pelodytes_caucasicus,5217374
Poa_granitica,4121637
Rana_grafi,8433215
Sorex_caecutiens,2435994
Sorex_minutissimus,2435959
Triturus_italicus,2431898
Castor_canadensis,2439838
Drepanocladus_vernicosus,5710895
Hirudo_medicinalis,2308887
Myocastor_coypus,4264680
Natrix_maura,6161340
Ondatra_zibethicus,5219858
Arvicola_sapidus,2438492
Pelodytes_punctatus,2424293
Rana_ridibunda,2426662
Salamandra_salamandra,2431776
Sympecma_braueri,1424206
Triturus_helveticus,2431911
Cobitis_bilineata,2368222
Cobitis_elongata,2368253
Cobitis_taenia,2368185
Alosa_agone,2412712
Coregonus_lavaretus,2351211
Cottus_gobio,7807208
Alosa_fallax,2412623
Eudontomyzon_danfordi,2421307
Eudontomyzon_mariae,2421315
Eudontomyzon_vladykovi,2421304
Gobio_albipinnatus,4409617
Gobio_kessleri,5205856
Gobio_uranoscopus,5205846
Gobio_vladykovi,4409616
Gymnocephalus_schraetzer,5209583
Acipenser_ruthenus,2402168
Hucho_hucho,2351413
Lampetra_planeri,2421402
Lethenteron_zanandreai,2421217
Leuciscus_souffia,4409595
Microcondylaea_compressa,4559642
Misgurnus_fossilis,2367936
Aspius_aspius,2360181
Rhodeus_sericeus,2360803
Rutilus_arcasii,2361440
Rutilus_frisii,2359678
Rutilus_pigus,2359686
Rutilus_rubilio,2359660
Rutilus_virgo,2359692
Sabanejewia_aurata,4286853
Sabanejewia_larvata,2367885
Salmo_macrostigma,2351621
Salmo_marmoratus,2351630
Salmo_salar,7595433
Barbus_barbus,5739539
Barbus_bergi,5205676
Barbus_cyclolepis,5739556
Thymallus_thymallus,5203999
Barbus_graellsii,5739546
Barbus_haasi,5207307
Barbus_meridionalis,5739559
Barbus_peloponnesius,5206714
Zingel_streber,2382111
Zingel_zingel,2382114
Coregonus_arenicolus,2351152
Coregonus_atterensis,2350984
Coregonus_austriacus,4409514
Coregonus_bavaricus,2351193
Coregonus_bezola,2351227
Barbus_plebejus,5207310
Coregonus_danneri,2351076
Coregonus_gutturosus,2351169
Coregonus_hiemalis,2351198
Coregonus_hoferi,2350945
Coregonus_holsatus,5853925
Coregonus_macrophthalmus,2351222
Coregonus_maxillaris,2351218
Coregonus_megalops,2351078
Coregonus_pallasii,2351228
Coregonus_renke,2350997
Barbus_strumicae,5206992
Coregonus_wartmanni,2350976
Alburnus_mento,2363021
Alburnus_sarmaticus,2363020
Chalcalburnus_chalcoides,2362983
Chondrostoma_genei,2360201
Chondrostoma_miegii,2359290
Chondrostoma_soetta,2360575
Chondrostoma_toxostoma,2359293
Crepis_tectorum,5403508
Alyssum_pyrenaicum,3050693
Hydromantes_strinatii,4409480
Lacerta_aurelioi,2468521
Lacerta_saxicola,7563972
Papaver_radicatum,2888444
Silene_furcata,5587872
Viola_rupestris,7296242
Scapania_massalongi,9014543
Malpolon_monspessulanus,8796529
Macropus_rufogriseus,2440196
Sorex_isodon,2436016
Lepus_granatensis,2436790
Talpa_occidentalis,2436152
Coregonus_oxyrhynchus,2351158
Acipenser_sturio,2402203
Alosa_alosa,2412685
Lampetra_fluviatilis,2421365
Phoca_groenlandica,2434802
Petromyzon_marinus,8236498
Phoca_hispida,2434773
Lepidochelys_olivacea,2442153
Acanthodactylus_erythrurus,5226733
Hydropotes_inermis,2440931
Lepus_castroviejoi,2436788
Muntiacus_reevesi,2440946
Podarcis_bocagei,2469143
Psammodromus_hispanicus,7917188
Sorex_granarius,2436071
Sphagnum_pylaisii,7997958
Thorella_verticillatinundata,6307147
Triturus_boscai,2431904
Blanus_cinereus,2473222
Centaurea_micrantha,3129068
Cervus_nippon,2440954
Coluber_hippocrepis,2459028
Discoglossus_jeanneae,2426620
Pleurodeles_waltl,2431875
Trichomanes_speciosum,5533254
Anthyllis_vulneraria,5352367
Rana_catesbeiana,2427092
Barbus_bocagei,5206849
Rutilus_alburnoides,2363395
Rutilus_macrolepidotus,2361449
Coregonus_clupeoides,2351049
Coregonus_pennantii,2351188
Coregonus_stigmaticus,2351220
Coregonus_vandesius,2351116
Chondrostoma_duriense,2360372
Chondrostoma_polylepis,2360369
Cobitis_calderoni,2368179
Cobitis_paludica,2368245
Alosa_killarnensis,2412705
Coregonus_albula,2351027
Coregonus_pollan,2351002
Physeter_catodon,2440352
Jasione_lusitanica,3165806
Alosa_caspia,4284114
Ophrys_argolica,2792792
Coluber_rubriceps,7718367
Cricetulus_migratorius,2438772
Elaphe_situla,8035896
Mus_macedonicus,2438783
Umbra_krameri,5203115
Mauremys_caspica,2443374
Alosa_tanaica,2412669
Pelecus_cultratus,2367038
Acipenser_gueldenstaedtii,2402129
Acipenser_stellatus,2402159
Cobitis_pontica,2368221
Alburnus_mandrensis,2363028
Alburnus_schischkovi,2363022
Gymnocephalus_baloni,2382142
Huso_huso,2402105
Alosa_immaculata,2412637
Alosa_maeotica,2412653
Cyrtopodion_kotschyi,7839124
Sorbus_teodorii,3012263
Dianthus_arenarius,3085422
Odocoileus_virginianus,2440965
Coregonus_widegreni,2351011
Coregonus_maraena,2351174
Pulsatilla_vulgaris,3033621
Salamandrella_keyserlingii,5218334
Rhinanthus_oesilensis,3742054
Saussurea_alpina,5404542
Coregonus_maraenoides,4409518
Coregonus_nilssoni,2351071
Coregonus_pidschian,2351053
Coregonus_trybomi,2350963
Arenaria_ciliata,7756154
Artemisia_campestris,3121461
Lacerta_armeniaca,2468848
Lepus_corsicanus,2436789
Chalcides_chalcides,5225173
Coluber_laurenti,2458934
Lacerta_strigata,6159238
Iris_humilis,5298006
Ammotragus_lervia,2441005
Sorex_samniticus,2436103
Elaphe_dione,2458400
Eremias_velox,2468889
Eryx_miliaris,2465319
Lacerta_derjugini,2468781
Macrovipera_lebetina,2444716
Trapelus_sanguinolentus,5225915
Carabus_menetriesi,4470445
Acipenser_naccarii,2402193
Alburnus_albidus,2362920
Aphanius_fasciatus,2348104
Knipowitschia_panizzae,2375697
Leuciscus_lucumonis,4409613
Padogobius_nigricans,2375443
Phoxinus_percnurus,5207401
Pomatoschistus_canestrini,2379275
Romanichthys_valsanicola,2382017
Zingel_asper,2382117
Coregonus_fontanae,2351208
Coregonus_lucinensis,2351234
Acipenser_oxyrinchus,4287132
Hydromantes_italicus,4409475
Cyrtodactylus_caspius,2447957
Crocidura_osorio,2435661
Centrostephanus_longispinus,2279029
Onopordum_carduelinum,9579515
Atlantoxerus_getulus,2437470
Discula_leacockiana,5783346
Discula_turricula,5783345
Sideroxylon_marmulano,2886972
Discus_guerinianus,5781468
Ceropegia_chrysantha,3575875
Erica_scoparia,7328034
Euphorbia_lambii,3064111
Argyranthemum_pinnatifidum,3104500
Prunus_lusitanica,3020871
Coluber_algirus,2459011
Callosciurus_erythraeus,2437394
Callosciurus_finlaysonii,2437399
Coluber_nummifer,2459017
Elaphe_lineata,7413485
Eptesicus_bottae,2432346
Anguis_cephallonicus,2468091
Lacerta_bedriagae,2469460
Phyllodactylus_europaeus,2446612
Podarcis_perspicillata,2468695
Podarcis_wagleriana,2469261
Acomys_minous,2438264
Lepus_capensis,2436736
Corallium_rubrum,5185014
Holcus_setiglumis,4118478
Iberis_procumbens,5377204
Jasione_crispa,3165618
Macroprotodon_cucullatus,7881183
Dianthus_marizii,7373930
Dorycnium_pentaphyllum,2959128
Ononis_hackelii,2977271
Coluber_cypriensis,2457222
Coluber_jugularis,2457235
Euphrasia_genargentea,8958744
Herniaria_latifolia,7314268
Jonopsidium_savianum,8161486
Lacerta_graeca,2469380
Leucojum_nicaeense,2859353
Macaca_sylvanus,2436618
Meriones_tristrami,5219715
Muscari_gussonei,2769152
Ovis_gmelini,8364375
Ovis_orientalis,2441112
Aster_sorrentinii,5389288
Bufo_mauritanicus,5217132
Capra_hircus,2441056
Ovis_aries,2441110
Onosma_troodi,4067201
Axis_axis,2440934
Linum_muelleri,4048904
Murbeckiella_pinnatifida,3048749
Thymus_cephalotos,7307632
Thymus_villosus,7306547
Biscutella_vincentina,3041801
Centaurea_attica,3128000
Centaurea_vicentina,3127925
Crocidura_zimmermanni,2435665
Lacerta_anatolica,2469376
Lacerta_oertzeni,2469412
Rana_epeirotica,2426649
Stellio_stellio,2465555
Astragalus_macrocarpus,5345556
Petagnia_saniculifolia,5538631
Rana_bedriagae,2426642
Rana_bergeri,2426666
Rana_cerigensis,2426671
Rana_cretensis,2426673
Rana_hispanica,2426669
Rana_kurtmuelleri,2426652
Rana_shqiperica,2426639
Salamandra_corsica,2431779
Barbus_comiza,5206372
Barbus_euboicus,5739534
Barbus_graecus,5206382
Barbus_guiraonis,5207326
Barbus_macedonicus,5206966
Barbus_microcephalus,5206380
Alburnus_vistonicus,2362914
Barbus_pergamonensis,5207176
Barbus_prespensis,5739562
Barbus_sclateri,5739540
Barbus_sperchiensis,5207064
Barbus_steindachneri,8713186
Alburnus_volviticus,2363032
Chondrostoma_almacai,2367628
Chondrostoma_arrigonis,2359300
Chondrostoma_lusitanicum,2367629
Chondrostoma_turiense,2359301
Cobitis_arachthosensis,2368261
Cobitis_hellenica,2368189
Cobitis_meridionalis,2368173
Cobitis_ohridana,2368235
Cobitis_puncticulata,9227457
Cobitis_punctilineata,2368219
Cobitis_stephanidisi,2368194
Cobitis_strumicae,2368204
Cobitis_trichonica,2368176
Cobitis_vardarensis,4286856
Cobitis_vettonica,2368265
Cobitis_zanandreai,2368208
Alosa_macedonica,2412619
Alosa_vistonica,2412683
Cottus_petiti,2334155
Eudontomyzon_graecus,5962958
Eudontomyzon_hellenicus,2421314
Anaecypris_hispanica,2360380
Gobio_elimeius,4409622
Iberocypris_palaciosi,2365679
Ladigesocypris_ghigii,2363050
Leuciscus_keadicus,4409609
Aphanius_almiriensis,2348137
Aphanius_baeticus,2348094
Aphanius_iberus,2348049
Pelasgus_laconicus,2359834
Pelasgus_marathonicus,2359831
Pelasgus_stymphalicus,2359836
Pelasgus_thesproticus,2360990
Phoxinellus_epiroticus,2359844
Phoxinellus_prespensis,2359849
Rutilus_lemmingii,2367625
Rutilus_panosi,2359647
Rutilus_prespensis,2359676
Rutilus_ylikiensis,2359694
Sabanejewia_balcanica,2367872
Salmo_dentex,2351555
Salmo_farioides,4284018
Salmo_macedonicus,2351627
Salmo_pelagonicus,2351647
Salmo_peristericus,2351546
Scardinius_graecus,2362671
Silurus_aristotelis,2337628
Telestes_beoticus,2360998
Telestes_pleurobipunctatus,2363548
Tropidophoxinellus_hellenicus,2363389
Valencia_hispanica,5203914
Valencia_letourneuxi,5203912
Zingel_balcanicus,2382121
Barbus_carottae,5206929
Barbus_albanicus,5739561
Malcolmia_lacera,5373222
Centaurea_alba,3127567
Dianthus_cintranus,7267748
Diplotaxis_vicentina,5376327
Herniaria_lusitanica,3594326
Hydromantes_ambrosii,4409479
Hydromantes_flavus,4409476
Hydromantes_genei,9026448
Hydromantes_imperialis,4409478
Hydromantes_supramontis,4409477
Iberis_arbuscula,5377152
Kochia_saxicola,5568204
Limonium_dodartii,7298186
Micromeria_taygetea,5606046
Moehringia_fontqueri,3810540
Aquilegia_pyrenaica,3929874
Nepeta_dirphya,5610593
Armeria_pseudarmeria,4090162
Rhynchosinapis_erucastrum,3693678
Sideritis_incana,7307659
Wagenitzia_lancifolia,3128614
Paeonia_clusii,7316513
Dianthus_plumarius,3085412
Pulsatilla_pratensis,7277878
Dorcadion_fulvum,6268380
Polymixis_rufocincta,1781016
Acipenser_nudiventris,2402154
Alsophylax_pipiens,2444983
Phrynocephalus_helioscopus,2466398
Vipera_nikolskii,5960875
Gobio_belingi,4409621
Caseolus_sphaerula,4565681
Barbus_tyberinus,5206782
Barbus_waleckii,5739544
Narcissus_humilis,2858214
Sylvia_rueppelli,2492947
Bubo_scandiaca,6098970
Carduelis_cabaret,6098966
Carduelis_cannabina,2494708
Carduelis_chloris,2494642
Carduelis_flammea,2494622
Carduelis_flavirostris,2494752
Carduelis_hornemanni,2494732
Carduelis_spinus,2494701
Casmerodius_albus,2480950
Cyanopica_cyanus,7341881
Cygnus_columbianus,2498338
Dendrocopos_medius,2478026
Dendrocopos_minor,2477950
Falco_pelegrinoides,2481058
Francolinus_francolinus,5227919
Hippolais_caligata,2493215
Hippolais_pallida,2493216
Hirundo_daurica,5230782
Hirundo_rupestris,5739335
Larus_minutus,2481143
Melanitta_perspicillata,2498246
Miliaria_calandra,2491506
Oceanodroma_monteiroi,5788459
Parus_ater,7820681
Parus_caeruleus,8191482
Parus_cinctus,2487861
Parus_cristatus,8203973
Parus_lugubris,4409009
Parus_montanus,4409010
Parus_palustris,8126684
Phalacrocorax_pygmeus,2481888
Porphyrio_porphyrio,2474416
Pterodroma_feae,2481473
Puffinus_assimilis,5739275
Regulus_ignicapillus,2484602
Sterna_albifrons,5229215
Sterna_caspia,5229221
Sterna_fuscata,5229252
Sterna_nilotica,5229240
Sterna_sandvicensis,5229223
Streptopelia_senegalensis,2495659
Sturnus_roseus,2489102
Tetrao_tetrix,8379871
Nothothylas_orbicularis,8078388
Carabus_zawadszkii,4470816
Leptodirus_hochenwarti,4445665
Salmo_cetti,2351616
Thymelaea_broterana,5523670
Saxifraga_oslonsis,3753813
Senecio_jacobea,8263812
Telescopus_falax,2457466
Coluber_schmidtii,2457240
Lacerta_dugesi,2468700
Caseolus_commixta,4565683
Argyranthemum_thalassophylum,3104525
Phagnalon_benettii,3150065
Aeonium_gomeraense,4198135
Argyranthemum_winterii,3104470
Hyacinthoides_vicentina,5304273
Chaenorrhinum_serpyllifolium,7332405
Eumeces_schneiderii,9032472
Cynoglossum_troodi,7369150
Anarrhinum_longipedicelatum,3742430
Rubus_genevierii,2990686
Salix_salvifolia,8270750
Chondrostoma_willkommi,2360363
Salmo_louroensis,5961600
Eudontomyzon_spp.,10829770
Aquila_fasciatus,5844449
