name,id,target,shortfall
Acanthis_flammea,5231630,0,1
Acanthodactylus_erythrurus,5226733,638.3997242764183,0.7098183071470826
Accipiter_brevipes,2480578,10000,0
Accipiter_gentilis,2480589,10000,0
Accipiter_nisus,2480637,10000,0
Acrida_ungarica,1713668,0,1
Acrocephalus_agricola,2493137,1077.0363276174537,0.5104380329011574
Acrocephalus_arundinaceus,2493128,2419.2637205646943,0
Acrocephalus_dumetorum,2493145,10000,0
Acrocephalus_melanopogon,2493124,855.9919242413566,0.6109127617084743
Acrocephalus_paludicola,2493114,1186.6204522356018,0.46062706716563556
Acrocephalus_palustris,2493136,2509.253982787863,0
Acrocephalus_schoenobaenus,2493129,2509.896301023976,0
Acrocephalus_scirpaceus,2493118,2419.359378265805,0
Acrossus_luridus,1068608,0,1
Acrotylus_patruelis,5099085,0,1
Actitis_hypoleucos,2481800,7066.96894674098,0
Aegithalos_caudatus,2495000,10000,0
Aegolius_funereus,5739298,10000,0
Aegypius_monachus,5229165,10000,0
Aeshna_viridis,1425187,1677.435820406387,0.2375291725425514
Agathidium_pulchellum,5747828,5956.704341218733,0
Aix_galericulata,2498388,1275.7381203146554,0.4201190362206112
Aix_sponsa,2498387,1246.6536874468393,0.4333392329787094
Alauda_arvensis,8077224,10000,0
Alcedo_atthis,2475532,1275.3388502136088,0.4203005226301778
Alces_alces,2440940,10000,0
Aldrovanda_vesiculosa,3190715,598.81708330708,0.7278104166786
Alectoris_barbara,2474045,246.4428573316276,0.8879805193947147
Alectoris_chukar,2474029,1991.7230947098762,0.09467132058641989
Alectoris_graeca,2474055,1670.9669340406485,0.24046957543606884
Alectoris_rufa,2474051,3503.476816699747,0
Alestrus_dolosus,4428993,0,1
Algyroides_marchi,2469356,3596.0941681520717,0
Algyroides_moreoticus,2469367,3700.3446155280044,0
Algyroides_nigropunctatus,2469363,10000,0
Allecula_morio,4454940,0,1
Alopochen_aegyptiaca,2498252,1255.3764886797464,0.42937432332738795
Alytes_cisternasii,2426610,8347.227812237814,0
Alytes_dickhilleni,2426613,2880.891764237581,0
Alytes_obstetricans,2426612,10000,0
Amandava_amandava,2493698,8.687711365427822,0.9960510402884419
Ammoecius_elevatus,1069762,0,1
Ampedus_aethiops,5791554,0,1
Ampedus_cardinalis,4429444,0,1
Ampedus_hjorti,4429440,0,1
Ampedus_karpathicus,4429499,0,1
Anarrhinum_longipedicellatum,3742430,0,1
Anas_acuta,2498112,6177.997552798688,0
Anas_clypeata,2498089,2644.5932612511656,0
Anas_crecca,8214667,2644.5932612511656,0
Anas_penelope,2498111,3920.5923499509213,0
Anas_platyrhynchos,9761484,2644.5932612511656,0
Anas_querquedula,2498083,2509.904880228535,0
Anas_strepera,2498151,2644.484175992348,0
Andreiniimon_nuptialis,1692644,0,1
Angelica_heterocarpa,5928331,213.25022406436057,0.9030680799707452
Anguis_cephallonica,2468088,0,1
Anisus_vorticulus,4562143,779.4864644114778,0.6456879707220555
Anodonta_anatina,4559631,0,1
Anogcodes_fulvicollis,4458578,0,1
Anonconotus_alpinus,1683710,0,1
Anonconotus_italoaustriacus,1683715,0,1
Anser_albifrons,2498017,10000,0
Anser_anser,2498036,10000,0
Anser_brachyrhynchus,2498024,10000,0
Anser_erythropus,2498026,10000,0
Anser_fabalis,2498027,10000,0
Anser_indicus,2498035,0,1
Antaxius_hispanicus,1683921,0,1
Antaxius_pedestris,7043805,0,1
Antaxius_sorrezensis,1683918,0,1
Antaxius_spinibrachius,1683928,0,1
Anthocharis_euphenoides,1919698,0,1
Anthrenochernes_stellae,2127372,10000,0
Anthropoides_virgo,2474936,0,1
Anthus_berthelotii,2490270,709.4727027424692,0.6775124078443322
Anthus_campestris,2490274,3539.7333357927982,0
Anthus_cervinus,2490283,3421.48695848192,0
Anthus_petrosus,2490275,1558.5979882961415,0.2915463689562993
Anthus_pratensis,2490266,7437.205409434709,0
Anthus_spinoletta,2490255,8253.919620706989,0
Anthus_trivialis,2490246,10000,0
Apatura_metis,5131860,8150.315445529063,0
Apodemus_agrarius,2437761,10000,0
Apodemus_flavicollis,2437756,10000,0
Apodemus_sylvaticus,2437760,10000,0
Apus_apus,5228676,10000,0
Apus_caffer,5228644,508.8018854934119,0.7687264156848128
Apus_pallidus,5228695,2844.659768876506,0
Apus_unicolor,5228694,144.79369150686412,0.9341846856786982
Aquila_adalberti,2480510,2194.972806303169,0.0022850880440141324
Aquila_chrysaetos,2480506,2231.2955583514977,0
Aquila_clanga,2480509,10000,0
Aquila_fasciata,5844449,0,1
Aquila_heliaca,2480500,10000,0
Aquila_pomarina,2480505,10000,0
Aquilegia_alpina,3921499,10000,0
Aquilegia_bertolonii,3921309,4678.620046471121,0
Aradus_angularis,4485547,5661.502730132214,0
Arctophila_fulva,5290140,1382.17294820076,0.37173956899965455
Arcyptera_brevipennis,5098471,0,1
Arcyptera_tornosi,5098470,0,1
Ardea_alba,9752617,0,1
Ardea_cinerea,9797180,10000,0
Ardea_purpurea,2480934,2052.8296448698916,0.0668956159682311
Ardeola_ralloides,2480906,1038.2262192935318,0.5280789912302128
Arenaria_interpres,2481776,5773.291819421849,0
Aricia_morronensis,1933163,0,1
Artemisia_eriantha,4229609,975.4267147019931,0.556624220590003
Artemisia_pancicii,3121387,80.38303865639493,0.9634622551561841
Arvicola_sapidus,2438492,200.5380995968513,0.9088463183650676
Arvicola_scherman,4265186,0,1
Asio_flammeus,2497295,10000,0
Asio_otus,2497306,10000,0
Asplenium_adulterinum,2650652,1523.5044443469199,0.30749797984230914
Astacus_astacus,2226998,1935.1622524537347,0.12038079433921149
Astragalus_alopecurus,5344299,0,1
Atelerix_algirus,2437136,0,1
Athene_noctua,2497266,10000,0
Atropa_baetica,3802666,3587.6793694848993,0
Austropotamobius_pallipes,4312658,1065.9426834368721,0.5154805984377854
Aythya_ferina,2498255,2644.403994169381,0
Aythya_fuligula,2498261,4893.075998723986,0
Aythya_marila,2498265,3622.1732580838825,0
Aythya_nyroca,2498259,2546.868425896294,0
Barbastella_barbastellus,2432582,10000,0
Barbitistes_constrictus,1695048,0,1
Barbitistes_fischeri,1695061,0,1
Barbitistes_obtusus,1695064,0,1
Barbitistes_ocskayi,1695045,0,1
Barbitistes_serricauda,1695052,0,1
Barbitistes_yersini,1695059,0,1
Bison_bonasus,2441184,8130.463748539852,0
Bithynia_leachii,5778074,0,1
Blanus_cinereus,2473226,4079.2670049421417,0
Bombina_bombina,2423443,10000,0
Bombina_variegata,2423435,10000,0
Bombycilla_garrulus,2484605,10000,0
Boros_schneideri,4456155,10000,0
Botaurus_stellaris,2480910,3781.5760858839053,0
Bradyporus_dasypus,1691203,0,1
Branta_bernicla,5232446,829.8588665923775,0.622791424276192
Branta_canadensis,5232437,4723.495245568559,0
Branta_leucopsis,5232464,10000,0
Branta_ruficollis,5232451,3413.7918264238706,0
Bromus_grossus,2703659,5477.618204818736,0
Bruchia_vogesiaca,5281823,6788.9572720947235,0
Bubo_bubo,5959092,10000,0
Bubo_scandiacus,5959143,0,1
Bubulcus_ibis,2480830,4835.624586912175,0
Bucanetes_githagineus,2494394,3588.1547730901234,0
Bucephala_clangula,2498326,10000,0
Bufo_bufo,5217160,10000,0
Bufotes_balearicus,10779794,0,1
Bufotes_viridis,9529916,0,1
Burhinus_oedicnemus,2482100,10000,0
Buteo_lagopus,2480524,10000,0
Buteo_rufinus,2480564,3157.660011606376,0
Buxbaumia_viridis,2682851,10000,0
Calamagrostis_chalybaea,4124964,5661.502730132214,0
Calandrella_brachydactyla,2490681,10000,0
Calandrella_rufescens,2490682,2421.094704161787,0
Calcarius_lapponicus,2491678,3007.0142982692028,0
Caldesia_parnassifolia,5329163,278.8793981122784,0.8732366372216915
Calidris_alba,2481748,2383.2802037542688,0
Calidris_alpina,2481759,6941.084818397987,0
Calidris_canutus,2481765,2383.2802037542688,0
Calidris_ferruginea,2481741,2257.278714153051,0
Calidris_maritima,2481743,4996.740969381801,0
Calidris_minuta,2481749,3625.586034363811,0
Calidris_temminckii,2481740,5231.84050767898,0
Calliptamus_siciliae,1703332,0,1
Callosciurus_erythraeus,2437394,8850.42467616771,0
Calonectris_diomedea,2481521,652.6019818567358,0.7033627355196655
Calopteryx_xanthostoma,1427020,0,1
Calotriton_asper,2431824,0,1
Campanula_sabatia,5409803,230.97261293195336,0.8950124486672939
Canis_aureus,5219219,10000,0
Canis_lupus,5219173,10000,0
Capra_ibex,2441055,2276.2008175679825,0
Capra_pyrenaica,2441054,10000,0
Capreolus_capreolus,5220126,10000,0
Caprimulgus_europaeus,8109681,10000,0
Caprimulgus_ruficollis,9411857,5398.886306072487,0
Carduelis_carduelis,2494686,10000,0
Carduelis_citrinella,2494632,10000,0
Carduelis_corsicana,4408961,154.41956824240535,0.929809287162543
Carex_holostoma,2722344,1838.2090401147568,0.16445043631147419
Carpodacus_erythrinus,2494459,3646.24016656627,0
Castor_canadensis,2439838,10000,0
Castor_fiber,4409131,10000,0
Cecropis_daurica,9717283,0,1
Centaurea_pinnata,3127672,943.6178736540325,0.5710827847027126
Cephalozia_macounii,4276636,5661.502730132214,0
Cerambyx_cerdo,5820507,10000,0
Certhia_brachydactyla,7806848,10000,0
Certhia_familiaris,2487603,10000,0
Ceruchus_chrysomelinus,4425594,0,1
Cervus_nippon,2440954,10000,0
Cettia_cetti,2493012,966.2292093564391,0.5608049048379822
Chalcides_bedriagai,8974077,1453.9978055871554,0.339091906551293
Chalcides_chalcides,5225173,9152.873079726538,0
Chalcides_striatus,5225191,10000,0
Charadrius_alexandrinus,2480311,8318.150146924807,0
Charadrius_dubius,7937336,4180.479472328438,0
Charadrius_hiaticula,9566659,9516.77523540271,0
Charadrius_leschenaultii,2480297,176.11465601895452,0.9199478836277479
Charadrius_morinellus,2480281,0,1
Chen_caerulescens,2498165,0,1
Chen_canagica,2498162,0,1
Chersophilus_duponti,2490674,1017.0269193983675,0.5377150366371057
Chioglossa_lusitanica,2431938,10000,0
Chionomys_nivalis,2438162,2131.987035130258,0.030914984031700937
Chlidonias_hybrida,2481121,1967.6350529019544,0.10562043049911164
Chlidonias_leucopterus,2481120,2508.1515790052094,0
Chlidonias_niger,2481119,2505.4650586141743,0
Chlorophorus_glabromaculatus,1111924,0,1
Chorthippus_brunneus,1708459,0,1
Chorthippus_eisentrauti,1708162,0,1
Chorthippus_jacobsi,1708384,0,1
Chorthippus_saulcyi,4711891,0,1
Chroicocephalus_genei,6065810,0,1
Chroicocephalus_ridibundus,6065824,0,1
Chrysanthia_reitteri,4458552,0,1
Chrysolophus_amherstiae,5228033,9954.903519714651,0
Chrysolophus_pictus,5228034,169.35263603959382,0.9230215290729119
Ciconia_nigra,2481909,10000,0
Cinclus_cinclus,2495093,1256.772014932529,0.42873999321248685
Cinna_latifolia,2704845,8829.739003828845,0
Circaetus_gallicus,2480666,10000,0
Circus_aeruginosus,2480482,4846.323459994401,0
Circus_cyaneus,2480487,10000,0
Circus_macrourus,2480491,10000,0
Circus_pygargus,2480495,10000,0
Cisticola_juncidis,2492822,10000,0
Cixius_azopifajo,2059331,0,1
Clamator_glandarius,2496464,1480.7802885928659,0.32691805063960644
Clangula_hyemalis,2498273,1275.891416867695,0.4200493559692296
Clytus_lama,6265041,0,1
Clytus_tropicus,6265012,0,1
Coccothraustes_coccothraustes,2494329,10000,0
Coenagrion_caerulescens,1422016,0,1
Coenagrion_mercuriale,1422012,2744.0936955424218,0
Coenonympha_corinna,8328627,0,1
Coenonympha_gardetta,1911467,0,1
Coenonympha_hero,1911168,10000,0
Coenonympha_rhodopensis,1911107,0,1
Colias_myrmidone,5137708,10000,0
Colias_phicomone,5137695,0,1
Columba_livia,2495414,4476.227108166477,0
Cophopodisma_pyrenaea,1705589,0,1
Coracias_garrulus,2475365,10000,0
Corbicula_fluminalis,5189032,0,1
Corbicula_fluminea,8190231,0,1
Cordulegaster_bidentata,1421193,0,1
Cordulegaster_helladica,1421209,0,1
Coronella_austriaca,5959617,10000,0
Coronella_girondica,5959645,6939.617214659076,0
Corvus_corone,9409796,10000,0
Corvus_frugilegus,2482513,10000,0
Coturnix_coturnix,2474156,10000,0
Crambe_tataria,5373485,142.59999882378727,0.9351818187164603
Crepidophorus_mutilatus,4428456,0,1
Crepis_pusilla,5403341,198.0694507928908,0.9099684314577768
Crex_crex,4408498,10000,0
Cricetus_cricetus,2438704,7614.696765923506,0
Crocidura_canariensis,2435551,29.076402476978302,0.9867834534195553
Crocidura_leucodon,2435723,10000,0
Crocidura_suaveolens,2435687,10000,0
Crocus_etruscus,2747813,10000,0
Cucujus_cinnaberinus,4451511,10000,0
Cuculus_canorus,5231918,10000,0
Cupido_lorquinii,1926166,0,1
Cyanistes_caeruleus,2487879,0,1
Cyanistes_teneriffae,7341849,0,1
Cyanopica_cooki,5844936,0,1
Cygnus_atratus,2498344,1275.3442649547435,0.4202980613842075
Cygnus_cygnus,2498347,10000,0
Cygnus_olor,2498343,2644.5130794281986,0
Cypripedium_calceolus,2820517,10000,0
Cystophora_cristata,5219378,0,1
Dalmatolacerta_oxycephala,5789555,0,1
Dama_dama,5220136,10000,0
Delichon_urbicum,2489214,4476.227108166477,0
Dendrocopos_leucotos,2477927,10000,0
Dendrocoptes_medius,8773033,0,1
Dichelyma_capillaceum,2678770,10000,0
Dicranum_viride,2675421,10000,0
Diplazium_sibiricum,7289166,7431.327921565706,0
Discoglossus_galganoi,2426616,1769.0755057019578,0.19587477013547372
Dolichophis_caspius,2457224,0,1
Dolichopoda_azami,1729305,0,1
Doronicum_plantagineum,8340385,10000,0
Dracocephalum_austriacum,3903269,7501.690066581086,0
Dreissena_polymorpha,2287072,0,1
Dryobates_minor,9015784,0,1
Dryocopus_martius,2477872,10000,0
Dryomys_nitedula,2439688,10000,0
Dugastella_valentina,4417566,0,1
Dytiscus_latissimus,4470292,2633.3231629812803,0
Elanus_caeruleus,2480372,1618.9281355763837,0.2641235747380074
Elaphe_quatuorlineata,9197691,10000,0
Eleocharis_carniolica,2717871,6288.405389172183,0
Eliomys_quercinus,2439683,10000,0
Emberiza_caesia,2491490,215.8367608582847,0.9018923814280525
Emberiza_calandra,7634625,0,1
Emberiza_cia,2491498,1884.7845629196443,0.14327974412743444
Emberiza_cineracea,2491469,51.70351478660106,0.9764984023697268
Emberiza_cirlus,7626513,10000,0
Emberiza_citrinella,2491534,10000,0
Emberiza_hortulana,2491482,10000,0
Emberiza_melanocephala,9613112,10000,0
Emberiza_pusilla,2491544,10000,0
Emberiza_rustica,2491582,10000,0
Emberiza_schoeniclus,2491557,2509.253982787863,0
Emys_orbicularis,8909809,10000,0
Encalypta_mutica,5280170,1102.589418322821,0.49882299167144495
Ephippiger_discoidalis,1684041,0,1
Ephippiger_diurnus,8356077,0,1
Ephippiger_ephippiger,1684006,0,1
Ephippiger_terrestris,1684059,0,1
Epidalea_calamita,2422507,0,1
Epipodisma_pedemontana,1705703,0,1
Eptesicus_nilssonii,7261816,10000,0
Eptesicus_serotinus,2432359,10000,0
Erebia_alberganus,7802074,0,1
Erebia_cassioides,5134796,0,1
Erebia_claudina,5134971,0,1
Erebia_epiphron,8167638,0,1
Erebia_gorge,5134728,0,1
Erebia_gorgone,5134607,0,1
Erebia_hispania,5135090,0,1
Erebia_manto,5134815,0,1
Erebia_melampus,8101931,0,1
Erebia_melas,5134775,0,1
Erebia_meolans,7791558,0,1
Erebia_neoridas,5134804,0,1
Erebia_oeme,7791190,0,1
Erebia_palarica,5134583,0,1
Erebia_pharte,5135367,0,1
Erebia_pronoe,5134906,0,1
Erebia_rondoui,5134843,0,1
Erebia_styx,5135087,0,1
Erebia_sudetica,5134808,10000,0
Erebia_tyndarus,8233062,0,1
Erebia_zapateri,5134621,0,1
Eremophila_alpestris,9415596,3779.4719779383227,0
Erignathus_barbatus,2434816,0,1
Erinaceus_concolor,5219624,10000,0
Erinaceus_europaeus,5219616,10000,0
Eryngium_alpinum,3633778,10000,0
Eryngium_viviparum,3641026,1082.8140429195694,0.507811798672923
Erythropygia_galactotes,5788860,8862.38970005739,0
Eryx_jaculus,9595248,1277.0299361099414,0.4195318472227539
Esymus_pusillus,1068391,0,1
Euchorthippus_chopardi,1699466,0,1
Euchorthippus_declivus,1699474,0,1
Euchorthippus_elegantulus,1699491,0,1
Eugryllodes_escalerae,1716609,0,1
Eugryllodes_pipiens,1716590,0,1
Eumigus_ayresi,1698146,0,1
Eumodicogryllus_bordigalensis,1722140,0,1
Eupholidoptera_chabrieri,1690276,0,1
Eupholidoptera_garganica,5976819,0,1
Eupholidoptera_megastyla,1690287,0,1
Eupholidoptera_schmidti,5976815,0,1
Euphorbia_nevadensis,3066236,1217.032829148691,0.4468032594778677
Euphorbia_transtagana,3068150,1926.9137537178678,0.1241301119464237
Euphydryas_aurinia,4535809,10000,0
Euphydryas_cynthia,7516869,0,1
Euphydryas_maturna,4535817,0,1
Euplagia_quadripunctaria,4532532,0,1
Euproctus_montanus,2431940,134.84190535536857,0.9387082248384688
Euryparyphes_terrulentus,1697572,0,1
Evodinus_clathratus,1100299,0,1
Falco_cherrug,2481034,4846.074662956764,0
Falco_columbarius,9813242,10000,0
Falco_naumanni,9584698,3577.117416820027,0
Falco_peregrinus,2481047,10000,0
Falco_rusticolus,8069880,3003.635355172091,0
Falco_subbuteo,2481035,10000,0
Falco_tinnunculus,9616058,10000,0
Falco_vespertinus,2481062,10000,0
Felis_silvestris,7964291,10000,0
Festuca_duriotagana,4125030,306.9012019427426,0.8604994536623898
Festuca_summilusitana,4113010,641.5142189821795,0.708402627735373
Ficedula_albicollis,2492601,10000,0
Ficedula_hypoleuca,2492606,10000,0
Ficedula_parva,2492605,10000,0
Ficedula_semitorquata,2492608,8424.92676791746,0
Fratercula_arctica,2481353,1859.8974559489905,0.1545920654777316
Fringilla_coelebs,2494422,10000,0
Fringilla_montifringilla,2494441,10000,0
Galemys_pyrenaicus,5219516,183.9704263861008,0.9163770789154088
Galerida_cristata,2490669,10000,0
Galerida_theklae,9330514,5107.142043133754,0
Galium_viridiflorum,2913980,155.22688748634755,0.929442323869842
Gallinago_media,2481831,985.9689949923217,0.5518322750034901
Gallinula_chloropus,5228199,5019.6012866457295,0
Gallotia_galloti,8682680,45.502477180594205,0.9793170558270026
Gampsocleis_glabra,1694547,0,1
Garrulus_glandarius,5229493,10000,0
Gavia_adamsii,2481957,1133.0828598203934,0.4849623364452757
Gavia_arctica,2481959,1276.0051739585733,0.4199976482006485
Gavia_immer,2481962,0,1
Gavia_stellata,2481958,2506.749580479238,0
Gelochelidon_nilotica,2481263,0,1
Genetta_genetta,5219362,10000,0
Gentiana_ligustica,3838874,5315.493151955718,0
Gentianella_bohemica,3844100,5828.204322962909,0
Gladiolus_palustris,2750279,10000,0
Glareola_nordmanni,2480758,1519.5075140572726,0.30931476633760335
Glareola_pratincola,2480757,3307.0847238227034,0
Glaucidium_passerinum,5232162,10000,0
Glis_glis,5706486,0,1
Gomphus_graslinii,5051921,4353.943677502147,0
Gomphus_pulchellus,5051947,0,1
Gonepteryx_cleobule,4535271,0,1
Graphoderus_bilineatus,4470279,3551.2076115148893,0
Grus_grus,2474950,10000,0
Gryllotalpa_vineae,1716142,0,1
Grynocharis_oblonga,4449458,0,1
Gulo_gulo,5219073,10000,0
Gypaetus_barbatus,2480649,1582.6299748630584,0.2806227386986098
Gyps_fulvus,2480389,747.5507532303288,0.6602042030771232
Halichoerus_grypus,2434806,79.82777022006064,0.9637146498999724
Hamatocaulis_lapponicus,9213010,746.8481292400137,0.6605235776181756
Hamatocaulis_vernicosus,2681714,0,1
Helianthemum_alypoides,3595627,202.32712362362966,0.9080331256256229
Helix_pomatia,2294287,10000,0
Hellenolacerta_graeca,5789567,0,1
Hemorrhois_hippocrepis,2459023,0,1
Herpestes_ichneumon,2434255,5358.390769768879,0
Herzogiella_turfacea,2681914,7755.290950820154,0
Hieraaetus_pennatus,2480685,10000,0
Hierophis_gemonensis,2458928,0,1
Hierophis_viridiflavus,2458916,0,1
Himantoglossum_adriaticum,5324944,10000,0
Himantopus_himantopus,5229126,6671.28213604064,0
Hipparchia_fagi,7832439,0,1
Hipparchia_semele,8176911,0,1
Hippolais_icterina,2493220,10000,0
Hippolais_polyglotta,2493214,10000,0
Hippuris_tetraphylla,7939048,9.464049786300956,0.9956981591880449
Hirundo_rustica,9515886,10000,0
Hydrocoloeus_minutus,6065841,0,1
Hydropotes_inermis,2440931,4255.940502114511,0
Hydroprogne_caspia,2481236,0,1
Hygrohypnum_montanum,2681567,2508.4392468755395,0
Hyla_arborea,2427573,10000,0
Hyla_intermedia,2427598,4262.587870957504,0
Hyla_meridionalis,2427555,10000,0
Hyla_molleri,2427580,0,1
Hylis_cariniceps,4431059,0,1
Hylis_procerulus,4431056,0,1
Hypsugo_savii,7261861,0,1
Hystrix_cristata,5219888,9047.881578973755,0
Iberolacerta_horvathi,2468506,0,1
Ichthyaetus_audouinii,7406504,0,1
Ichthyaetus_ichthyaetus,8028588,0,1
Ichthyaetus_melanocephalus,8151548,0,1
Ichthyosaura_alpestris,2431783,0,1
Iduna_caligata,5739359,0,1
Iduna_opaca,5739355,0,1
Iduna_pallida,5739361,0,1
Isophya_costata,1684375,1820.2384976114452,0.1726188647220704
Isophya_kraussii,1684314,0,1
Isophya_pyrenaea,1684335,0,1
Isophya_speciosa,1684269,0,1
Ixobrychus_minutus,2480850,2348.852366656742,0
Jasione_maritima,3165764,0,1
Jynx_torquilla,8012314,10000,0
Klasea_lycopifolia,3091224,0,1
Kurtharzia_nugatoria,1698287,0,1
Lacerta_agilis,6159223,10000,0
Lacerta_bilineata,6159243,10000,0
Lacerta_schreiberi,6159196,8781.537545617373,0
Lacerta_trilineata,6159197,2554.860548620803,0
Lacerta_viridis,6159273,10000,0
Laeosopis_roboris,1922197,0,1
Lanius_collurio,7745240,10000,0
Lanius_excubitor,9444556,10000,0
Lanius_meridionalis,7341500,0,1
Lanius_nubicus,2492855,10000,0
Lanius_senator,2492867,10000,0
Larus_argentatus,2481139,3516.395680023775,0
Larus_cachinnans,2481181,1256.0135206698335,0.4290847633318939
Larus_canus,7982160,4758.387617701355,0
Larus_fuscus,2481174,3659.7069061984976,0
Larus_michahellis,9413670,3649.5348194905605,0
Leiothrix_lutea,5231398,313.93462724654006,0.8573024421606636
Lemmus_lemmus,5219840,1926.6470209599204,0.1242513541091271
Leontodon_boryi,3137527,124.63775749890655,0.9433464738641334
Leptidea_morsei,5137908,7134.219815250628,0
Leptidea_reali,5137915,0,1
Leptophyes_boscii,1688029,0,1
Leptophyes_laticauda,1688014,0,1
Leptophyes_punctatissima,1688020,0,1
Lepus_capensis,2436736,7417.486278008915,0
Lepus_europaeus,7952072,10000,0
Lepus_granatensis,2436790,10000,0
Lepus_timidus,2436756,10000,0
Leucorrhinia_albifrons,1429199,10000,0
Leucorrhinia_caudalis,1429178,10000,0
Leucorrhinia_pectoralis,1429194,10000,0
Ligularia_sibirica,6445722,10000,0
Lilium_pomponium,7976992,0,1
Limicola_falcinellus,2481780,1165.8349719121009,0.4700750127672269
Limoniscus_violaceus,4428477,7687.7675220134315,0
Limosa_lapponica,2481681,7424.430858594939,0
Linaria_flavirostris,7668711,0,1
Liparis_loeselii,5323092,2427.4402054369725,0
Lissotriton_boscai,5218408,0,1
