name,value
Austria.AT11.GRSLND.Area,2.322
Austria.AT11.GRSLND.HiSol_CO2,0.951
Austria.AT11.GRSLND.HiSol_N2O,3.432
,
Austria.AT12.GRSLND.Area,0.006
Austria.AT12.GRSLND.HiSol_CO2,0.954
Austria.AT12.GRSLND.HiSol_N2O,3.448
,
Austria.AT31.GRSLND.Area,3.01
Austria.AT31.GRSLND.HiSol_CO2,0.951
Austria.AT31.GRSLND.HiSol_N2O,3.432
,
Austria.AT32.GRSLND.Area,10.498
Austria.AT32.GRSLND.HiSol_CO2,0.951
Austria.AT32.GRSLND.HiSol_N2O,3.432
,
Austria.AT33.GRSLND.Area,0.354
Austria.AT33.GRSLND.HiSol_CO2,0.95
Austria.AT33.GRSLND.HiSol_N2O,3.431
,
Austria.AT34.GRSLND.Area,1.247
Austria.AT34.GRSLND.HiSol_CO2,0.951
Austria.AT34.GRSLND.HiSol_N2O,3.432
,
Belgium.BE21.GRSLND.Area,0.102
Belgium.BE21.GRSLND.HiSol_CO2,3.442
Belgium.BE21.GRSLND.HiSol_N2O,3.429
,
Belgium.BE21.CrpLnd.Area,0.14
Belgium.BE21.CrpLnd.HiSol_CO2,25.998
Belgium.BE21.CrpLnd.HiSol_N2O,3.434
,
Belgium.BE23.GRSLND.Area,0.355
Belgium.BE23.GRSLND.HiSol_CO2,3.442
Belgium.BE23.GRSLND.HiSol_N2O,3.435
,
Belgium.BE23.CrpLnd.Area,0.626
Belgium.BE23.CrpLnd.HiSol_CO2,26.001
Belgium.BE23.CrpLnd.HiSol_N2O,3.433
,
Belgium.BE25.GRSLND.Area,0.921
Belgium.BE25.GRSLND.HiSol_CO2,3.443
Belgium.BE25.GRSLND.HiSol_N2O,3.432
,
Belgium.BE25.CrpLnd.Area,3.029
Belgium.BE25.CrpLnd.HiSol_CO2,26.001
Belgium.BE25.CrpLnd.HiSol_N2O,3.432
,
Belgium.BE32.GRSLND.Area,0.11
Belgium.BE32.GRSLND.HiSol_CO2,3.443
Belgium.BE32.GRSLND.HiSol_N2O,3.42
,
Belgium.BE32.CrpLnd.Area,0.577
Belgium.BE32.CrpLnd.HiSol_CO2,26
Belgium.BE32.CrpLnd.HiSol_N2O,3.432
,
Belgium.BE33.GRSLND.Area,6.078
Belgium.BE33.GRSLND.HiSol_CO2,3.443
Belgium.BE33.GRSLND.HiSol_N2O,3.432
,
Belgium.BE33.CrpLnd.Area,2.403
Belgium.BE33.CrpLnd.HiSol_CO2,26.002
Belgium.BE33.CrpLnd.HiSol_N2O,3.432
,
Belgium.BE34.GRSLND.Area,2.248
Belgium.BE34.GRSLND.HiSol_CO2,3.442
Belgium.BE34.GRSLND.HiSol_N2O,3.432
,
Belgium.BE34.CrpLnd.Area,1.462
Belgium.BE34.CrpLnd.HiSol_CO2,26.001
Belgium.BE34.CrpLnd.HiSol_N2O,3.432
,
Belgium.BE35.GRSLND.Area,0.151
Belgium.BE35.GRSLND.HiSol_CO2,3.442
Belgium.BE35.GRSLND.HiSol_N2O,3.439
,
Belgium.BE35.CrpLnd.Area,0.508
Belgium.BE35.CrpLnd.HiSol_CO2,26.001
Belgium.BE35.CrpLnd.HiSol_N2O,3.432
,
Bulgaria.BG01.GRSLND.Area,2.839
Bulgaria.BG01.GRSLND.HiSol_CO2,6.12
Bulgaria.BG01.GRSLND.HiSol_N2O,3.432
,
Bulgaria.BG01.CrpLnd.Area,9.359
Bulgaria.BG01.CrpLnd.HiSol_CO2,34.986
Bulgaria.BG01.CrpLnd.HiSol_N2O,3.432
,
Bulgaria.BG02.GRSLND.Area,1.292
Bulgaria.BG02.GRSLND.HiSol_CO2,6.12
Bulgaria.BG02.GRSLND.HiSol_N2O,3.434
,
Bulgaria.BG02.CrpLnd.Area,5.127
Bulgaria.BG02.CrpLnd.HiSol_CO2,34.986
Bulgaria.BG02.CrpLnd.HiSol_N2O,3.432
,
Bulgaria.BG03.GRSLND.Area,0.666
Bulgaria.BG03.GRSLND.HiSol_CO2,6.121
Bulgaria.BG03.GRSLND.HiSol_N2O,3.435
,
Bulgaria.BG03.CrpLnd.Area,4.657
Bulgaria.BG03.CrpLnd.HiSol_CO2,34.984
Bulgaria.BG03.CrpLnd.HiSol_N2O,3.433
,
Bulgaria.BG04.GRSLND.Area,4.833
Bulgaria.BG04.GRSLND.HiSol_CO2,6.12
Bulgaria.BG04.GRSLND.HiSol_N2O,3.433
,
Bulgaria.BG04.CrpLnd.Area,3.612
Bulgaria.BG04.CrpLnd.HiSol_CO2,34.985
Bulgaria.BG04.CrpLnd.HiSol_N2O,3.432
,
Bulgaria.BG05.GRSLND.Area,2.753
Bulgaria.BG05.GRSLND.HiSol_CO2,6.121
Bulgaria.BG05.GRSLND.HiSol_N2O,3.43
,
Bulgaria.BG05.CrpLnd.Area,6.491
Bulgaria.BG05.CrpLnd.HiSol_CO2,34.986
Bulgaria.BG05.CrpLnd.HiSol_N2O,3.432
,
Bulgaria.BG06.GRSLND.Area,2.769
Bulgaria.BG06.GRSLND.HiSol_CO2,6.12
Bulgaria.BG06.GRSLND.HiSol_N2O,3.43
,
Bulgaria.BG06.CrpLnd.Area,7.128
Bulgaria.BG06.CrpLnd.HiSol_CO2,34.986
Bulgaria.BG06.CrpLnd.HiSol_N2O,3.432
,
Croatia.LU03879.GRSLND.Area,0.002
Croatia.LU03879.GRSLND.HiSol_CO2,7.136
Croatia.LU03879.GRSLND.HiSol_N2O,3.426
,
Croatia.LU03879.CrpLnd.Area,0.037
Croatia.LU03879.CrpLnd.HiSol_CO2,34.307
Croatia.LU03879.CrpLnd.HiSol_N2O,3.423
,
Croatia.LU03880.GRSLND.Area,0.012
Croatia.LU03880.GRSLND.HiSol_CO2,7.136
Croatia.LU03880.GRSLND.HiSol_N2O,3.426
,
Croatia.LU03880.CrpLnd.Area,0.246
Croatia.LU03880.CrpLnd.HiSol_CO2,34.307
Croatia.LU03880.CrpLnd.HiSol_N2O,3.423
,
Croatia.LU04058.GRSLND.Area,0.005
Croatia.LU04058.GRSLND.HiSol_CO2,7.136
Croatia.LU04058.GRSLND.HiSol_N2O,3.426
,
Croatia.LU04058.CrpLnd.Area,0.094
Croatia.LU04058.CrpLnd.HiSol_CO2,34.307
Croatia.LU04058.CrpLnd.HiSol_N2O,3.423
,
Croatia.LU04059.GRSLND.Area,0.01
Croatia.LU04059.GRSLND.HiSol_CO2,7.136
Croatia.LU04059.GRSLND.HiSol_N2O,3.426
,
Croatia.LU04059.CrpLnd.Area,0.198
Croatia.LU04059.CrpLnd.HiSol_CO2,34.307
Croatia.LU04059.CrpLnd.HiSol_N2O,3.423
,
Croatia.LU04060.GRSLND.Area,0.025
Croatia.LU04060.GRSLND.HiSol_CO2,7.136
Croatia.LU04060.GRSLND.HiSol_N2O,3.426
,
Croatia.LU04060.CrpLnd.Area,0.497
Croatia.LU04060.CrpLnd.HiSol_CO2,34.307
Croatia.LU04060.CrpLnd.HiSol_N2O,3.423
,
Croatia.LU04061.GRSLND.Area,0.023
Croatia.LU04061.GRSLND.HiSol_CO2,7.136
Croatia.LU04061.GRSLND.HiSol_N2O,3.426
,
Croatia.LU04061.CrpLnd.Area,0.448
Croatia.LU04061.CrpLnd.HiSol_CO2,34.307
Croatia.LU04061.CrpLnd.HiSol_N2O,3.423
,
Croatia.LU04239.GRSLND.Area,0.001
Croatia.LU04239.GRSLND.HiSol_CO2,7.136
Croatia.LU04239.GRSLND.HiSol_N2O,3.426
,
Croatia.LU04239.CrpLnd.Area,0.011
Croatia.LU04239.CrpLnd.HiSol_CO2,34.307
Croatia.LU04239.CrpLnd.HiSol_N2O,3.423
,
Croatia.LU04240.GRSLND.Area,0.004
Croatia.LU04240.GRSLND.HiSol_CO2,7.136
Croatia.LU04240.GRSLND.HiSol_N2O,3.426
,
Croatia.LU04240.CrpLnd.Area,0.072
Croatia.LU04240.CrpLnd.HiSol_CO2,34.307
Croatia.LU04240.CrpLnd.HiSol_N2O,3.423
,
Croatia.LU04241.GRSLND.Area,0
Croatia.LU04241.GRSLND.HiSol_CO2,7.136
Croatia.LU04241.GRSLND.HiSol_N2O,3.426
,
Croatia.LU04241.CrpLnd.Area,0.002
Croatia.LU04241.CrpLnd.HiSol_CO2,34.307
Croatia.LU04241.CrpLnd.HiSol_N2O,3.423
,
Denmark.DK00.GRSLND.Area,47.307
Denmark.DK00.GRSLND.HiSol_CO2,0.917
Denmark.DK00.GRSLND.HiSol_N2O,3.432
,
Denmark.DK00.CrpLnd.Area,43.528
Denmark.DK00.CrpLnd.HiSol_CO2,18.334
Denmark.DK00.CrpLnd.HiSol_N2O,3.432
,
Estonia.EE00.GRSLND.Area,61.687
Estonia.EE00.GRSLND.HiSol_CO2,0.917
Estonia.EE00.GRSLND.HiSol_N2O,3.432
,
Estonia.EE00.CrpLnd.Area,26.384
Estonia.EE00.CrpLnd.HiSol_CO2,18.333
Estonia.EE00.CrpLnd.HiSol_N2O,3.432
,
Finland.FI13.GRSLND.Area,1.515
Finland.FI13.GRSLND.HiSol_CO2,0.917
Finland.FI13.GRSLND.HiSol_N2O,3.432
,
Finland.FI13.CrpLnd.Area,22.416
Finland.FI13.CrpLnd.HiSol_CO2,18.333
Finland.FI13.CrpLnd.HiSol_N2O,3.432
,
Finland.FI14.GRSLND.Area,0.961
Finland.FI14.GRSLND.HiSol_CO2,0.917
Finland.FI14.GRSLND.HiSol_N2O,3.432
,
Finland.FI14.CrpLnd.Area,51.701
Finland.FI14.CrpLnd.HiSol_CO2,18.333
Finland.FI14.CrpLnd.HiSol_N2O,3.432
,
Finland.FI15.GRSLND.Area,2.255
Finland.FI15.GRSLND.HiSol_CO2,0.917
Finland.FI15.GRSLND.HiSol_N2O,3.432
,
Finland.FI15.CrpLnd.Area,45.829
Finland.FI15.CrpLnd.HiSol_CO2,18.333
Finland.FI15.CrpLnd.HiSol_N2O,3.432
,
Finland.FI16.GRSLND.Area,0.041
Finland.FI16.GRSLND.HiSol_CO2,0.917
Finland.FI16.GRSLND.HiSol_N2O,3.432
,
Finland.FI16.CrpLnd.Area,4.304
Finland.FI16.CrpLnd.HiSol_CO2,18.333
Finland.FI16.CrpLnd.HiSol_N2O,3.432
,
Finland.FI17.GRSLND.Area,0.335
Finland.FI17.GRSLND.HiSol_CO2,0.917
Finland.FI17.GRSLND.HiSol_N2O,3.432
,
Finland.FI17.CrpLnd.Area,20.753
Finland.FI17.CrpLnd.HiSol_CO2,18.333
Finland.FI17.CrpLnd.HiSol_N2O,3.432
,
Finland.FI20.GRSLND.Area,0.012
Finland.FI20.GRSLND.HiSol_CO2,0.917
Finland.FI20.GRSLND.HiSol_N2O,3.432
,
Finland.FI20.CrpLnd.Area,0.269
Finland.FI20.CrpLnd.HiSol_CO2,18.333
Finland.FI20.CrpLnd.HiSol_N2O,3.432
,
France.FR10.GRSLND.Area,0.093
France.FR10.GRSLND.HiSol_CO2,6.401
France.FR10.GRSLND.HiSol_N2O,3.433
,
France.FR10.CrpLnd.Area,3.242
France.FR10.CrpLnd.HiSol_CO2,33.215
France.FR10.CrpLnd.HiSol_N2O,3.431
,
France.FR21.GRSLND.Area,1.472
France.FR21.GRSLND.HiSol_CO2,6.401
France.FR21.GRSLND.HiSol_N2O,3.429
,
France.FR21.CrpLnd.Area,11.203
France.FR21.CrpLnd.HiSol_CO2,33.216
France.FR21.CrpLnd.HiSol_N2O,3.432
,
France.FR22.GRSLND.Area,3.9
France.FR22.GRSLND.HiSol_CO2,6.401
France.FR22.GRSLND.HiSol_N2O,3.432
,
France.FR22.CrpLnd.Area,32.031
France.FR22.CrpLnd.HiSol_CO2,33.214
France.FR22.CrpLnd.HiSol_N2O,3.432
,
France.FR23.GRSLND.Area,0.088
France.FR23.GRSLND.HiSol_CO2,6.407
France.FR23.GRSLND.HiSol_N2O,3.431
,
France.FR23.CrpLnd.Area,0.249
France.FR23.CrpLnd.HiSol_CO2,33.177
France.FR23.CrpLnd.HiSol_N2O,3.429
,
France.FR24.GRSLND.Area,1.867
France.FR24.GRSLND.HiSol_CO2,6.401
France.FR24.GRSLND.HiSol_N2O,3.431
,
France.FR24.CrpLnd.Area,14.442
France.FR24.CrpLnd.HiSol_CO2,33.213
France.FR24.CrpLnd.HiSol_N2O,3.431
,
France.FR25.GRSLND.Area,4.687
France.FR25.GRSLND.HiSol_CO2,6.401
France.FR25.GRSLND.HiSol_N2O,3.431
,
France.FR25.CrpLnd.Area,2.521
France.FR25.CrpLnd.HiSol_CO2,33.21
France.FR25.CrpLnd.HiSol_N2O,3.429
,
France.FR26.GRSLND.Area,1.206
France.FR26.GRSLND.HiSol_CO2,6.399
France.FR26.GRSLND.HiSol_N2O,3.431
,
France.FR26.CrpLnd.Area,1.274
France.FR26.CrpLnd.HiSol_CO2,33.221
France.FR26.CrpLnd.HiSol_N2O,3.435
,
France.FR30.GRSLND.Area,3.586
France.FR30.GRSLND.HiSol_CO2,6.401
France.FR30.GRSLND.HiSol_N2O,3.432
,
France.FR30.CrpLnd.Area,13.051
France.FR30.CrpLnd.HiSol_CO2,33.214
France.FR30.CrpLnd.HiSol_N2O,3.432
,
France.FR41.GRSLND.Area,2.647
France.FR41.GRSLND.HiSol_CO2,6.401
France.FR41.GRSLND.HiSol_N2O,3.435
,
France.FR41.CrpLnd.Area,6.228
France.FR41.CrpLnd.HiSol_CO2,33.213
France.FR41.CrpLnd.HiSol_N2O,3.432
,
France.FR42.GRSLND.Area,0.586
France.FR42.GRSLND.HiSol_CO2,6.401
France.FR42.GRSLND.HiSol_N2O,3.434
,
France.FR42.CrpLnd.Area,4.41
France.FR42.CrpLnd.HiSol_CO2,33.215
France.FR42.CrpLnd.HiSol_N2O,3.432
,
France.FR43.GRSLND.Area,1.123
France.FR43.GRSLND.HiSol_CO2,6.401
France.FR43.GRSLND.HiSol_N2O,3.432
,
France.FR43.CrpLnd.Area,0.868
France.FR43.CrpLnd.HiSol_CO2,33.217
France.FR43.CrpLnd.HiSol_N2O,3.429
,
France.FR51.GRSLND.Area,7.751
France.FR51.GRSLND.HiSol_CO2,6.401
France.FR51.GRSLND.HiSol_N2O,3.433
,
France.FR51.CrpLnd.Area,6.897
France.FR51.CrpLnd.HiSol_CO2,33.212
France.FR51.CrpLnd.HiSol_N2O,3.433
,
France.FR52.GRSLND.Area,0.115
France.FR52.GRSLND.HiSol_CO2,6.4
France.FR52.GRSLND.HiSol_N2O,3.431
,
France.FR52.CrpLnd.Area,0.7
France.FR52.CrpLnd.HiSol_CO2,33.194
France.FR52.CrpLnd.HiSol_N2O,3.429
,
France.FR53.GRSLND.Area,1.535
France.FR53.GRSLND.HiSol_CO2,6.401
France.FR53.GRSLND.HiSol_N2O,3.429
,
France.FR53.CrpLnd.Area,12.706
France.FR53.CrpLnd.HiSol_CO2,33.212
France.FR53.CrpLnd.HiSol_N2O,3.432
,
France.FR63.GRSLND.Area,2.705
France.FR63.GRSLND.HiSol_CO2,6.401
France.FR63.GRSLND.HiSol_N2O,3.435
,
France.FR63.CrpLnd.Area,0.721
France.FR63.CrpLnd.HiSol_CO2,33.216
France.FR63.CrpLnd.HiSol_N2O,3.429
,
France.FR71.GRSLND.Area,0.493
France.FR71.GRSLND.HiSol_CO2,6.402
France.FR71.GRSLND.HiSol_N2O,3.434
,
France.FR71.CrpLnd.Area,0.941
France.FR71.CrpLnd.HiSol_CO2,33.215
France.FR71.CrpLnd.HiSol_N2O,3.439
,
France.FR72.GRSLND.Area,0.737
France.FR72.GRSLND.HiSol_CO2,6.403
France.FR72.GRSLND.HiSol_N2O,3.434
,
France.FR72.CrpLnd.Area,0.951
France.FR72.CrpLnd.HiSol_CO2,33.212
France.FR72.CrpLnd.HiSol_N2O,3.425
,
France.FR81.GRSLND.Area,5.159
France.FR81.GRSLND.HiSol_CO2,6.401
France.FR81.GRSLND.HiSol_N2O,3.432
,
France.FR81.CrpLnd.Area,0.183
France.FR81.CrpLnd.HiSol_CO2,33.225
France.FR81.CrpLnd.HiSol_N2O,3.43
,
Germany.DE11.GRSLND.Area,0.001
Germany.DE11.GRSLND.HiSol_CO2,1.176
Germany.DE11.GRSLND.HiSol_N2O,3.767
,
Germany.DE11.CrpLnd.Area,0.001
Germany.DE11.CrpLnd.HiSol_CO2,18.675
Germany.DE11.CrpLnd.HiSol_N2O,3.413
,
Germany.DE12.GRSLND.Area,0.96
Germany.DE12.GRSLND.HiSol_CO2,1.07
Germany.DE12.GRSLND.HiSol_N2O,3.432
,
Germany.DE12.CrpLnd.Area,0.501
Germany.DE12.CrpLnd.HiSol_CO2,18.777
Germany.DE12.CrpLnd.HiSol_N2O,3.43
,
Germany.DE13.GRSLND.Area,0.451
Germany.DE13.GRSLND.HiSol_CO2,1.07
Germany.DE13.GRSLND.HiSol_N2O,3.437
,
Germany.DE13.CrpLnd.Area,0.427
Germany.DE13.CrpLnd.HiSol_CO2,18.778
Germany.DE13.CrpLnd.HiSol_N2O,3.427
,
Germany.DE14.GRSLND.Area,3.984
Germany.DE14.GRSLND.HiSol_CO2,1.07
Germany.DE14.GRSLND.HiSol_N2O,3.432
,
Germany.DE14.CrpLnd.Area,1.725
Germany.DE14.CrpLnd.HiSol_CO2,18.778
Germany.DE14.CrpLnd.HiSol_N2O,3.431
,
Germany.DE21.GRSLND.Area,45.873
Germany.DE21.GRSLND.HiSol_CO2,1.07
Germany.DE21.GRSLND.HiSol_N2O,3.432
,
Germany.DE21.CrpLnd.Area,18.852
Germany.DE21.CrpLnd.HiSol_CO2,18.778
Germany.DE21.CrpLnd.HiSol_N2O,3.432
,
Germany.DE22.GRSLND.Area,3.61
Germany.DE22.GRSLND.HiSol_CO2,1.07
Germany.DE22.GRSLND.HiSol_N2O,3.432
,
Germany.DE22.CrpLnd.Area,3.026
Germany.DE22.CrpLnd.HiSol_CO2,18.778
Germany.DE22.CrpLnd.HiSol_N2O,3.433
,
Germany.DE23.GRSLND.Area,2.182
Germany.DE23.GRSLND.HiSol_CO2,1.07
Germany.DE23.GRSLND.HiSol_N2O,3.432
,
Germany.DE23.CrpLnd.Area,0.79
Germany.DE23.CrpLnd.HiSol_CO2,18.777
Germany.DE23.CrpLnd.HiSol_N2O,3.432
,
Germany.DE24.GRSLND.Area,2.582
Germany.DE24.GRSLND.HiSol_CO2,1.07
Germany.DE24.GRSLND.HiSol_N2O,3.432
,
Germany.DE24.CrpLnd.Area,0.432
Germany.DE24.CrpLnd.HiSol_CO2,18.78
Germany.DE24.CrpLnd.HiSol_N2O,3.437
,
Germany.DE25.GRSLND.Area,0.903
Germany.DE25.GRSLND.HiSol_CO2,1.07
Germany.DE25.GRSLND.HiSol_N2O,3.43
,
Germany.DE25.CrpLnd.Area,0.462
Germany.DE25.CrpLnd.HiSol_CO2,18.775
Germany.DE25.CrpLnd.HiSol_N2O,3.43
,
Germany.DE26.GRSLND.Area,0.214
